256	256
158	156	156	160	163	169	165	178	140	115	155	147	157	160	153	150	127	148	117	98	93	105	87	91	89	96	130	88	123	159	168	172	129	146	127	107	115	84	48	74	89	94	84	102	122	180	176	148	171	159	118	128	119	125	126	163	152	156	196	180	168	179	154	150	169	147	104	107	137	168	172	171	177	167	139	189	195	158	81	94	90	86	101	100	101	87	113	120	106	108	111	118	109	124	136	122	119	107	94	90	101	131	139	138	136	130	133	131	90	87	137	138	196	206	179	182	160	146	140	100	109	86	127	86	101	141	154	136	144	141	126	119	128	119	125	143	134	130	132	150	153	155	160	160	129	136	163	148	140	162	175	180	173	175	104	107	135	119	138	157	130	147	130	114	164	173	164	170	159	149	148	124	140	180	169	161	124	121	83	108	116	107	115	122	102	90	128	113	112	114	108	155	143	144	124	115	132	148	105	87	111	133	135	95	85	85	82	88	94	89	81	93	86	85	81	74	80	83	85	81	111	143	99	87	76	75	103	97	93	93	92	116	164	151	182	160	158	167	157	126	92	86	92	94	91	88	90	81	80	89	87	106	65	65	83	84
162	160	160	163	175	174	174	170	147	141	159	156	170	176	166	168	173	145	152	91	82	89	90	99	118	157	136	156	158	169	169	170	169	160	133	93	53	56	76	73	84	90	89	94	94	90	112	136	147	121	131	111	121	126	132	132	117	150	201	192	203	167	164	159	160	129	117	131	158	156	175	180	163	128	147	126	155	159	93	93	92	93	102	103	96	92	94	101	101	112	97	103	121	124	134	121	120	120	128	116	106	107	115	137	139	140	137	107	77	78	106	165	188	189	183	177	170	136	93	73	103	107	88	106	153	148	142	135	116	131	135	140	126	140	146	136	127	132	131	165	153	167	148	158	137	142	155	153	142	161	175	182	165	152	183	164	169	137	142	157	128	149	125	110	160	177	180	177	172	181	131	144	176	172	161	156	111	78	114	110	130	132	139	136	95	90	100	108	104	114	101	96	92	90	83	89	92	90	80	73	81	106	74	72	73	76	87	76	83	86	85	88	82	80	80	80	83	86	82	79	97	121	100	77	103	76	87	78	99	80	96	106	107	153	147	163	163	160	159	90	88	92	91	86	79	81	86	79	84	83	86	100	68	84	79	84
158	160	160	166	177	177	180	165	162	164	158	160	168	175	168	172	181	151	92	86	85	83	94	135	161	164	171	162	159	172	171	166	162	148	128	88	57	71	79	86	99	110	124	159	153	177	131	136	162	178	111	125	124	138	137	124	110	134	200	196	200	192	170	156	156	134	119	126	134	153	144	116	90	101	107	102	100	106	94	79	95	83	83	90	100	97	101	113	115	100	103	136	140	131	115	123	123	131	138	111	88	103	106	100	122	135	148	120	86	80	181	172	190	187	175	180	180	141	80	100	120	150	149	154	151	153	144	142	140	148	137	136	140	148	144	142	125	136	135	137	155	162	130	127	136	143	151	132	138	165	162	190	155	162	185	192	180	176	179	96	118	149	118	112	144	179	175	174	167	181	179	174	187	173	164	150	103	77	122	142	139	140	136	116	80	89	115	125	135	133	125	106	92	84	82	86	84	76	80	81	81	76	81	80	74	73	79	77	80	82	85	84	84	76	72	80	81	84	90	108	142	139	100	88	120	79	81	79	82	107	110	112	97	114	117	148	184	164	146	88	89	84	89	73	79	83	83	82	81	78	84	105	64	81	83	83
164	167	164	170	167	171	168	156	170	164	159	166	168	173	173	173	176	146	92	92	91	92	91	97	99	170	171	170	164	169	168	156	152	115	112	96	59	74	90	95	112	112	150	178	206	178	129	123	188	186	149	101	130	117	117	122	99	137	183	185	196	201	191	142	179	193	197	106	134	93	89	107	114	103	122	111	121	82	83	81	95	137	125	121	89	87	95	82	81	84	86	108	111	118	111	107	111	111	115	139	93	108	108	107	94	132	142	136	91	82	111	153	172	170	171	181	185	132	75	88	120	151	164	156	150	160	146	155	152	149	140	139	143	143	127	130	130	136	130	121	145	154	134	135	139	149	131	161	143	172	175	177	155	173	200	185	171	184	166	169	167	126	111	103	120	135	131	131	147	174	180	181	181	143	163	148	98	90	121	138	139	128	114	81	83	91	119	138	127	132	133	97	104	111	110	89	89	97	86	76	83	79	80	73	80	75	74	81	79	82	85	83	80	74	82	116	90	89	85	112	89	77	87	105	108	101	108	77	95	140	140	138	96	118	149	159	158	176	143	89	88	91	88	89	83	82	75	83	82	81	80	96	75	83	79	85
174	170	169	168	161	167	162	158	169	159	165	171	177	175	175	175	180	175	152	138	94	128	101	88	91	117	152	180	162	154	173	161	146	117	81	82	79	79	93	95	115	131	181	209	169	180	153	161	159	153	142	104	110	113	128	101	128	128	142	126	132	143	144	191	204	203	149	133	117	116	133	130	124	121	121	129	137	92	88	101	136	129	136	119	111	111	113	119	119	82	97	103	102	100	111	109	113	125	132	138	110	101	120	101	97	120	140	125	86	77	82	86	87	89	110	188	189	167	90	82	85	135	160	152	158	162	163	137	136	110	138	135	136	128	139	134	130	127	125	115	100	109	126	142	139	136	120	161	170	163	171	167	158	194	191	176	175	175	175	181	184	161	102	106	116	106	104	101	146	155	160	142	123	135	160	159	124	90	129	133	116	118	93	103	104	130	128	132	131	129	139	98	107	106	108	107	101	92	77	79	86	77	74	71	66	82	77	75	78	82	81	83	80	80	85	119	130	81	85	67	78	77	95	93	86	71	79	69	92	108	128	120	107	91	98	111	131	159	163	109	71	84	76	86	86	80	84	78	83	74	101	94	68	83	83	92
178	168	169	162	166	168	167	166	165	162	168	168	177	177	174	178	178	177	160	143	143	161	130	95	90	95	127	128	145	154	177	152	147	93	65	80	94	94	96	92	119	117	127	176	136	144	161	152	138	135	98	106	114	109	113	105	128	152	116	124	133	133	144	160	161	168	139	126	129	123	110	113	117	131	138	124	148	122	97	83	115	134	131	143	138	139	146	138	115	122	121	140	149	115	122	117	118	110	115	144	162	92	102	101	91	96	94	88	88	88	78	78	78	78	116	170	184	137	144	75	81	99	157	156	158	161	139	91	94	86	101	103	125	132	138	134	134	138	109	88	86	109	111	122	152	162	123	138	153	140	143	166	187	185	180	169	172	162	181	151	129	136	131	92	90	85	95	98	108	106	113	119	113	136	169	160	105	101	132	136	118	89	101	118	124	128	141	135	134	128	135	105	108	111	110	114	104	99	101	87	88	90	69	72	76	70	77	81	80	82	77	83	82	85	76	83	82	75	79	78	78	78	83	80	70	71	74	82	90	91	98	124	88	89	102	106	120	123	101	92	89	85	84	79	79	91	89	82	80	83	95	72	78	91	86	87
178	173	170	163	168	166	166	165	162	169	172	173	167	182	183	176	178	174	180	158	154	160	144	102	82	97	90	98	111	154	151	151	139	67	69	81	84	85	90	110	116	110	120	141	169	154	150	130	133	127	104	111	106	104	119	93	106	119	130	134	130	130	137	137	136	123	119	124	117	122	119	111	125	119	132	139	149	118	90	96	121	153	144	130	134	136	149	140	144	147	152	164	160	147	142	151	159	166	105	109	102	85	85	101	84	86	79	80	74	78	83	79	83	77	83	138	159	132	87	80	89	88	138	153	158	135	89	100	130	133	85	116	126	125	105	142	126	100	103	123	83	88	99	133	140	146	160	146	154	152	145	165	185	175	164	167	130	162	123	130	152	153	138	122	131	136	129	127	95	100	86	81	88	106	123	109	92	91	117	116	76	104	124	121	133	129	132	134	131	135	92	96	109	111	108	109	108	107	118	106	101	68	72	67	70	73	78	85	80	84	81	84	80	82	81	78	83	70	83	81	71	77	76	71	75	67	79	80	90	104	101	89	77	85	127	119	128	125	117	160	130	98	90	91	81	94	75	72	74	83	93	71	75	80	91	84
168	176	167	168	166	167	168	169	163	175	179	185	155	181	182	155	120	112	96	102	106	135	163	151	92	92	92	97	120	136	143	115	114	62	72	86	96	86	91	117	127	130	140	158	160	174	165	138	105	86	79	102	122	103	83	91	107	118	130	156	128	140	142	131	135	126	122	120	118	133	133	111	128	127	115	98	99	138	103	78	111	151	142	131	137	143	138	138	141	137	151	151	160	150	134	144	148	165	99	98	82	88	82	97	86	102	93	83	79	77	73	73	76	80	81	91	102	97	110	90	82	125	117	121	122	107	85	84	83	127	97	100	104	105	104	103	103	115	146	112	95	86	97	117	143	162	148	147	146	146	148	165	170	131	129	132	122	143	139	153	158	152	154	153	150	146	150	126	130	116	121	129	83	89	89	93	94	118	89	90	123	125	123	127	132	133	135	134	132	132	94	98	91	108	115	98	110	117	123	120	90	76	76	79	71	81	82	77	83	80	80	86	85	81	83	73	76	85	79	75	82	83	74	69	72	71	78	98	100	88	94	82	90	87	90	123	87	114	114	125	162	91	82	98	146	110	113	71	78	81	94	67	80	84	80	89
160	179	171	175	166	165	171	168	176	182	185	141	148	127	125	125	121	89	96	81	92	146	142	151	109	88	90	91	127	151	142	103	64	78	77	83	96	87	89	118	128	136	133	155	182	162	163	158	125	97	84	97	100	87	83	111	123	133	131	113	129	126	134	143	148	130	113	125	107	93	99	116	118	122	125	113	101	113	109	80	98	148	154	136	135	148	156	143	148	144	147	155	160	148	125	140	143	155	110	78	83	82	81	85	88	126	156	122	85	75	89	85	95	76	75	85	100	106	111	116	78	141	161	121	93	88	87	81	79	99	92	101	129	120	104	95	112	117	110	112	87	108	128	103	164	132	142	159	162	118	131	128	111	117	147	135	141	151	152	156	161	152	159	157	152	152	151	153	150	126	158	151	136	140	146	155	115	120	115	98	109	116	125	128	127	134	132	133	133	122	87	90	82	105	107	102	103	84	124	116	98	77	79	74	78	77	82	80	84	77	84	86	87	83	80	82	82	80	81	83	84	83	83	80	74	76	80	83	84	88	89	87	86	89	81	112	104	121	120	124	131	139	134	133	143	127	91	77	80	78	89	69	83	81	84	80
167	169	178	165	166	171	155	171	172	174	162	164	170	165	150	160	170	126	84	89	82	94	125	114	84	95	91	97	120	150	133	102	76	76	90	93	85	89	99	108	115	126	127	129	164	156	149	149	154	99	85	93	112	93	80	122	145	112	106	124	125	127	146	144	130	130	117	123	105	84	118	120	115	137	141	109	101	101	88	92	93	150	156	153	151	150	160	153	150	151	151	160	154	147	132	145	147	156	113	74	84	82	83	98	100	155	129	157	132	128	111	119	163	78	79	90	90	106	122	139	110	110	125	121	79	88	95	85	78	74	82	100	112	99	126	101	103	108	111	94	99	96	142	139	159	167	167	137	109	124	106	127	130	126	131	139	138	147	144	136	163	171	158	159	140	149	148	149	154	138	165	164	151	154	148	142	139	110	127	136	127	99	124	127	133	135	134	135	120	87	81	80	79	82	85	88	79	79	99	96	83	77	82	79	79	75	80	88	86	86	85	85	84	78	83	79	78	80	83	87	82	81	83	87	79	79	80	81	82	86	90	89	91	79	88	94	108	119	123	136	114	132	137	135	120	133	118	116	81	101	86	63	115	101	90	85
146	177	172	176	173	172	164	162	171	177	178	160	172	170	178	170	167	128	93	85	85	86	91	106	94	91	92	98	131	149	141	89	107	84	83	91	82	96	123	123	128	132	111	138	160	157	168	182	151	94	104	95	130	121	83	117	140	102	133	126	135	142	134	139	135	108	117	125	108	78	113	125	136	137	140	121	101	98	87	94	147	160	162	162	131	129	158	160	166	160	164	160	154	140	140	145	145	153	130	84	83	80	86	114	116	96	179	160	193	175	108	147	160	139	99	91	106	116	104	115	130	124	114	89	91	80	87	83	105	133	129	125	125	99	91	111	129	107	100	111	96	108	105	103	122	165	149	125	115	115	126	173	174	173	137	139	136	150	145	135	151	157	130	156	131	149	144	144	140	157	161	164	158	151	154	151	147	143	147	153	162	171	107	114	121	137	97	90	86	84	82	80	81	80	78	80	76	81	106	81	78	77	78	77	80	78	77	85	81	81	84	88	78	88	74	77	81	80	82	90	86	86	85	87	85	82	81	81	80	84	86	86	85	84	114	103	127	130	114	133	128	128	138	130	120	148	113	95	100	98	79	99	128	129	130	89
154	169	170	175	163	170	166	167	169	177	188	166	173	171	141	117	103	153	158	112	89	86	83	97	86	89	103	133	150	150	141	101	79	76	91	96	90	93	92	89	97	92	100	135	140	145	145	155	156	108	95	121	131	134	89	126	129	97	135	135	134	130	135	115	105	107	119	124	111	78	112	125	134	124	138	98	97	105	76	78	163	169	171	109	145	128	120	119	120	108	116	144	153	134	137	138	158	155	150	79	79	85	89	101	113	100	167	152	159	161	136	164	167	163	158	148	170	114	133	121	115	112	106	76	95	88	109	142	120	144	147	160	157	132	105	145	128	87	97	96	109	92	122	109	113	109	118	128	131	110	132	184	183	186	167	178	163	167	160	135	143	160	160	158	133	111	116	124	134	136	156	160	155	161	162	154	155	161	165	167	177	168	159	132	108	95	94	82	81	84	77	82	81	82	78	79	77	80	103	77	76	79	81	79	75	74	78	87	82	86	81	84	85	77	92	86	84	80	82	90	90	87	84	84	85	82	82	82	82	83	84	82	91	125	88	91	95	94	98	157	161	134	128	131	137	112	81	77	94	90	88	94	109	142	131	113
147	133	145	146	143	170	174	170	168	169	186	159	157	161	139	123	113	109	95	89	87	80	84	86	86	95	104	139	150	124	94	72	79	76	87	75	95	129	116	117	121	132	148	134	136	146	150	131	150	130	100	110	112	92	89	85	90	102	133	144	129	127	137	115	92	119	134	133	117	84	95	135	133	132	133	102	109	79	86	79	134	173	167	110	119	169	168	167	99	101	114	116	146	131	140	139	155	150	79	85	83	85	82	78	72	89	174	140	141	159	179	184	176	164	148	155	170	161	160	152	116	140	114	114	106	85	106	135	138	146	143	138	149	135	134	133	127	88	84	105	107	125	111	117	125	145	147	148	130	134	124	175	193	194	179	180	179	167	162	165	173	174	185	196	150	149	133	110	120	151	171	169	164	155	167	165	169	165	162	152	155	177	175	173	173	127	88	78	85	84	87	84	80	76	78	83	71	78	76	80	80	78	79	80	74	78	86	87	81	88	83	84	77	83	89	85	86	81	86	89	88	81	82	83	83	82	83	85	84	84	85	82	102	119	95	83	83	79	95	115	105	133	138	139	138	85	86	79	97	92	75	79	114	127	133	146
164	137	108	130	125	156	179	176	177	172	187	176	142	149	108	94	107	83	86	88	85	84	85	88	82	92	114	144	149	116	83	73	81	81	81	81	96	125	144	147	144	146	149	152	155	133	135	137	125	119	102	99	95	83	114	123	120	128	124	130	122	124	153	112	88	101	117	103	88	94	95	122	132	139	141	143	129	81	82	90	123	129	129	94	125	164	174	159	91	109	123	125	158	161	178	146	165	167	110	80	77	78	77	85	87	84	153	151	149	154	192	172	169	145	145	165	168	170	170	165	124	141	110	101	122	84	91	106	107	100	97	94	147	140	128	136	109	82	77	90	97	106	125	139	160	152	145	141	144	129	133	148	201	193	196	190	184	174	171	168	174	185	186	194	185	176	133	125	170	136	147	157	162	150	149	156	153	146	165	156	156	157	151	159	132	123	83	83	88	87	90	81	78	81	85	83	76	77	75	82	83	76	76	78	77	82	89	81	80	93	129	95	82	85	88	100	93	86	85	88	87	84	84	84	87	85	85	86	84	84	84	84	87	118	78	84	89	89	79	85	86	133	121	104	109	80	79	87	94	106	120	98	82	104	131	137
