170	251
121	110	103	101	91	75	67	70	76	73	104	148	106	93	89	95	114	137	108	111	89	76	78	82	90	83	69	65	77	83	88	98	105	92	91	90	77	74	88	99	73	87	68	72	80	97	87	103	106	104	119	116	89	85	99	97	78	89	93	87	87	93	92	83	76	92	104	92	78	86	87	66	119	98	99	120	117	89	82	99	86	95	95	88	96	110	106	87	84	113	124	130	122	105	96	72	88	124	130	126	138	121	93	95	79	90	91	94	110	124	132	140	119	101	85	71	66	79	87	78	77	81	60	84	116	93	80	94	89	94	86	79	85	89	94	106	153	184	165	120	108	100	83	81	81	114	102	89	129	155	137	121	125	124	127	109	118	89	83	78	70	70	89	98	87	93	110	107	94	63	95	92	87	78	81	62	82	80	85	92	83	65	58	63	75	77	72	67	75	94	103	101	84	81	91	78	85	96	79	94	94	84	83	94	99	94	91	95	93	85	78	79	82	82	80	80	86	84	89	94	88	75	77	89	81	81	87	88	87	95	94	78	83	92	94	86	85	91	91	83	77	74	94	80	17	13	0	2	0	0	0
104	97	98	108	108	94	81	78	84	98	143	182	124	89	74	77	102	138	113	100	76	79	81	75	82	79	73	65	64	79	103	118	105	99	97	88	70	64	73	80	75	88	71	79	89	110	105	120	100	90	100	103	83	76	86	88	75	81	86	88	91	93	88	81	81	88	105	103	88	95	99	77	80	83	98	116	115	96	82	80	87	89	91	94	96	95	87	77	77	109	121	126	115	99	96	80	87	103	103	109	121	98	78	96	92	103	117	125	123	123	128	132	113	99	88	76	68	77	84	76	75	89	69	80	109	99	87	84	95	94	84	81	88	87	90	104	140	147	143	120	102	107	107	92	79	101	101	111	146	148	124	121	107	112	122	125	136	115	92	76	70	72	85	95	96	100	105	101	94	84	112	115	81	79	78	77	91	90	97	107	102	85	74	74	75	77	74	69	79	101	116	118	100	86	89	83	86	85	68	84	95	84	80	87	89	85	84	89	91	86	80	79	83	88	87	83	101	88	78	77	81	85	92	99	108	93	88	90	90	98	105	100	82	82	83	87	88	87	89	93	84	71	86	104	67	0	0	10	0	0	0
79	77	85	105	117	115	109	107	120	143	190	213	145	93	74	79	99	128	108	97	72	72	74	79	93	80	74	63	55	80	112	114	104	109	107	89	69	62	67	72	75	84	68	75	79	99	94	104	98	87	92	99	88	82	87	87	78	75	78	86	90	90	90	92	112	102	117	119	96	98	103	80	65	81	94	96	94	94	87	77	85	83	89	99	96	81	71	70	77	107	117	120	107	94	99	90	92	86	80	97	109	83	75	108	115	101	118	147	153	152	142	121	97	92	90	84	75	82	91	87	79	102	81	74	94	97	90	75	89	94	90	88	91	85	84	96	128	111	115	107	83	95	111	91	87	91	97	125	149	127	106	120	93	100	107	130	135	129	94	70	73	79	82	89	100	99	89	87	84	89	113	126	82	90	80	89	87	87	94	103	101	88	78	78	78	77	70	67	82	111	133	140	106	84	85	89	92	87	76	90	95	88	87	92	92	84	81	84	93	95	92	88	91	98	96	88	91	84	79	85	103	116	110	97	83	71	75	86	89	93	98	94	90	82	83	93	95	88	89	99	83	75	79	105	96	0	0	8	0	0	0
70	68	74	87	99	104	110	115	115	126	155	163	112	72	69	83	109	112	96	103	78	64	62	92	105	78	70	66	64	98	122	102	94	109	106	85	70	67	71	77	83	88	76	85	83	101	92	94	92	97	102	100	94	94	93	86	83	76	78	87	89	87	97	114	133	107	113	116	91	91	101	83	73	87	94	88	85	88	86	79	78	81	90	97	94	82	76	77	78	99	101	105	98	90	99	93	94	79	72	91	103	85	85	117	120	91	108	146	152	150	138	106	92	91	98	95	82	84	94	94	88	107	84	71	79	86	94	87	85	111	116	98	87	82	82	87	105	93	93	88	73	79	93	89	99	90	90	113	123	99	90	116	93	94	91	114	107	115	84	63	76	87	82	81	94	87	71	75	88	87	104	110	85	94	86	92	93	92	94	95	90	83	84	91	106	92	71	63	79	107	128	134	100	83	81	86	89	93	92	91	88	88	92	98	95	85	79	78	80	89	90	82	80	87	89	84	75	76	75	79	97	111	97	73	76	78	90	95	92	97	100	93	96	90	90	95	94	87	84	86	80	90	83	85	82	21	3	1	0	0	0
78	78	79	77	73	73	81	91	92	84	91	92	77	61	75	94	115	109	94	98	78	71	62	94	91	68	70	76	77	106	125	104	83	101	94	76	73	73	74	83	72	76	72	89	87	107	100	95	80	106	113	97	91	96	88	72	81	80	88	99	96	89	102	125	122	93	89	92	81	88	103	95	76	83	93	98	95	87	81	78	72	84	92	93	92	96	97	95	77	85	78	86	91	91	101	93	85	76	73	86	98	94	96	111	106	89	110	130	109	97	100	90	94	95	104	100	82	78	88	91	93	98	77	72	75	82	109	122	110	151	150	104	76	79	84	84	77	93	93	89	92	83	79	95	96	88	84	91	92	81	85	106	97	94	87	100	82	96	80	62	77	91	85	79	85	76	67	78	100	90	103	78	72	75	92	106	124	121	114	102	90	88	101	116	141	112	76	59	70	92	103	103	94	90	85	80	78	95	103	81	81	83	86	88	83	77	75	77	84	92	93	83	78	88	101	107	102	100	85	70	75	91	92	79	93	103	110	95	79	88	97	88	89	93	91	86	84	85	78	67	85	96	92	78	67	58	4	0	0	0	0
81	87	90	83	71	65	70	78	101	82	76	72	82	74	89	103	112	117	99	81	69	90	72	81	68	61	72	79	72	82	99	96	84	97	87	78	88	86	80	90	70	70	70	90	85	105	99	88	77	110	114	95	94	98	84	69	79	84	99	110	104	93	99	116	110	90	77	77	82	93	102	102	85	78	78	86	88	84	86	94	74	85	92	90	94	106	114	113	86	84	69	80	94	99	109	99	83	77	79	90	99	102	103	102	102	89	98	104	86	78	82	78	86	86	96	95	79	76	90	99	95	87	69	75	79	87	123	143	145	176	159	100	72	82	90	87	74	107	110	105	113	94	75	91	83	82	82	81	78	80	89	99	100	92	93	97	79	92	91	71	77	87	88	82	78	74	76	88	89	85	97	52	50	54	95	130	137	133	122	104	90	90	105	120	137	105	69	56	68	85	92	90	91	96	91	85	79	103	124	90	87	87	84	78	72	72	80	87	93	95	96	95	95	103	117	128	103	105	95	78	75	88	99	99	78	96	113	106	87	87	89	78	84	90	88	79	81	88	84	71	89	85	87	86	71	75	7	0	0	0	0
78	85	88	83	74	71	75	81	94	77	73	66	85	72	83	93	116	114	94	69	66	98	72	71	64	61	66	72	69	66	74	87	85	94	82	85	109	102	85	96	94	87	85	102	90	110	104	89	81	101	101	97	109	107	92	90	88	91	98	104	99	92	93	100	97	94	76	71	91	99	93	95	87	75	66	68	77	86	97	106	84	84	87	94	99	105	113	120	103	94	73	82	95	100	108	98	89	79	83	98	103	102	99	92	101	94	88	88	89	89	86	81	84	82	90	90	76	75	93	105	104	89	69	77	81	89	115	118	141	148	123	87	83	95	95	88	87	105	111	105	100	94	86	83	85	83	85	83	77	83	96	100	105	89	97	90	82	93	108	83	78	80	88	86	74	75	85	89	82	89	93	61	50	64	89	127	114	112	105	95	90	92	98	104	106	84	62	57	70	85	91	91	95	97	92	94	84	103	133	101	93	96	94	86	78	78	86	93	79	79	91	111	120	113	105	104	71	83	91	86	80	83	89	93	76	86	116	137	128	111	100	91	88	84	79	77	82	89	91	88	92	83	84	87	82	76	36	0	0	0	0
80	81	78	70	65	66	71	75	72	64	68	62	87	73	87	100	125	104	81	70	71	94	63	72	71	61	55	67	82	78	79	95	79	84	73	86	119	109	85	95	93	82	79	94	81	103	100	84	81	86	83	97	121	114	102	113	102	97	92	89	88	87	89	91	74	86	68	64	96	102	85	87	73	71	69	72	84	96	99	95	93	81	82	98	104	99	105	120	112	101	76	80	88	88	96	86	92	74	80	100	102	94	89	83	90	104	103	90	84	80	82	91	100	93	95	91	72	69	85	97	116	99	75	76	79	84	96	78	111	101	79	76	98	109	97	85	91	84	92	88	73	90	107	89	98	88	88	86	78	84	100	106	113	86	94	78	80	92	118	90	80	75	86	88	71	74	86	81	100	110	102	90	71	89	76	98	89	89	89	91	96	100	98	94	90	77	64	63	71	80	84	86	105	98	91	98	80	86	118	92	90	98	103	97	88	83	85	88	81	83	108	148	163	139	104	85	83	95	104	101	92	87	92	98	95	83	106	140	136	110	101	104	92	75	66	72	79	81	88	98	96	98	91	81	90	80	78	2	0	0	0
83	83	76	65	65	73	76	71	84	73	66	71	81	85	84	83	97	91	79	68	69	76	77	72	53	66	73	72	77	87	86	76	83	121	104	76	94	98	82	91	86	77	85	94	85	80	89	97	81	105	122	113	99	97	106	113	90	87	91	100	100	94	100	112	108	78	69	60	79	85	100	87	78	89	79	75	102	116	112	116	109	82	91	111	95	83	103	125	102	89	86	96	100	93	91	96	96	88	79	75	75	79	86	92	93	99	84	77	90	91	88	102	125	146	130	95	84	80	76	85	130	107	79	81	96	78	62	78	84	79	87	81	91	106	92	84	86	88	84	77	80	92	102	104	104	100	92	83	79	83	89	93	109	74	73	65	84	100	136	128	92	80	76	85	85	76	76	87	90	84	116	86	86	80	85	103	94	111	84	82	106	99	93	98	81	72	61	57	63	73	84	89	109	116	126	105	89	93	88	96	97	94	101	92	67	73	94	95	81	95	104	109	125	135	110	73	87	86	89	95	95	92	96	104	87	103	118	120	114	109	105	103	83	87	100	85	89	91	80	119	110	93	94	93	85	99	85	33	0	11	0
90	77	66	63	67	70	74	77	69	68	72	82	87	83	76	72	71	72	69	65	67	74	75	72	58	70	76	73	73	80	78	69	101	135	122	94	91	70	52	72	83	74	93	116	106	87	88	98	97	106	108	103	100	102	99	91	86	96	106	112	113	112	107	101	117	87	74	55	71	84	109	103	101	102	95	109	136	131	105	98	91	91	91	85	80	90	95	85	103	86	74	77	82	86	97	111	111	102	91	82	79	81	86	90	92	95	89	84	86	85	85	91	123	132	127	111	95	79	73	79	120	102	69	60	78	78	66	71	87	84	96	88	81	85	86	104	81	87	87	81	79	87	97	101	89	92	92	89	87	88	92	95	107	76	78	76	93	101	129	124	105	87	76	79	78	72	76	88	95	100	95	72	97	116	135	111	118	152	120	83	82	81	81	78	80	77	72	65	64	76	99	116	112	111	117	99	90	95	86	89	88	88	90	84	74	79	90	90	93	94	97	102	108	106	95	84	88	87	89	93	91	87	88	93	97	102	108	115	122	120	107	91	98	100	95	90	102	100	87	107	107	100	101	94	83	92	91	65	0	4	0
