256	256
87	96	129	133	77	75	84	69	76	75	76	70	69	69	72	63	67	64	68	68	63	65	73	76	65	74	63	72	79	77	50	59	60	67	60	58	64	63	72	60	60	65	64	68	92	87	52	52	75	70	54	81	95	92	90	69	62	57	54	60	58	68	64	72	86	73	69	70	70	61	69	72	67	60	56	55	60	60	55	58	71	59	49	62	62	61	62	70	67	72	70	70	73	70	68	69	71	66	67	75	73	74	79	67	59	48	49	54	54	57	61	59	51	40	55	74	62	57	62	68	72	75	65	64	69	66	50	57	62	68	67	67	64	64	70	72	68	78	79	65	53	55	66	61	68	114	132	114	90	72	76	86	66	80	89	58	51	74	64	54	60	68	62	60	72	65	63	68	68	89	99	100	91	91	115	126	127	123	119	83	99	116	100	101	114	125	111	103	100	97	103	94	69	63	70	69	66	59	71	68	78	97	90	84	94	84	103	112	70	60	67	75	64	61	67	56	53	62	72	76	75	80	93	88	83	88	96	102	79	67	89	116	76	68	92	99	84	77	63	56	73	74	77	82	75	71	73	104	114	118	114	99	75	65	75	69
74	85	108	112	71	71	91	72	70	77	76	66	70	84	87	59	54	66	67	61	60	68	69	68	66	75	72	69	66	63	51	57	58	61	63	58	57	59	66	69	79	62	58	66	72	78	60	56	65	75	59	75	88	91	105	77	66	49	61	73	52	56	66	70	77	71	64	67	78	66	67	85	69	59	75	67	54	62	66	63	70	56	49	57	61	66	67	69	69	77	77	74	75	74	73	72	69	79	78	72	71	76	68	44	48	53	60	58	58	72	76	61	37	50	80	74	60	67	61	59	73	81	61	59	65	61	60	52	71	80	76	71	68	66	66	88	69	101	87	53	72	80	91	80	86	129	107	99	95	79	96	85	55	68	79	48	62	66	57	52	52	58	59	51	66	72	69	73	74	88	97	90	72	77	117	135	127	129	106	79	103	125	115	109	103	108	123	118	120	106	105	98	74	63	73	70	63	65	69	78	95	108	93	69	60	60	89	116	87	62	69	75	64	57	56	63	65	67	69	71	80	97	97	85	76	97	104	108	83	64	112	143	103	49	79	91	89	86	60	58	80	97	91	72	73	71	77	109	117	106	102	75	67	76	73	71
76	90	86	83	77	69	84	76	69	70	63	61	70	68	69	65	63	73	65	60	62	68	62	64	68	65	70	64	56	50	61	77	63	55	58	57	59	67	62	68	69	59	55	63	65	75	69	72	63	73	61	79	95	66	66	70	72	65	63	57	48	58	61	54	63	68	68	72	83	67	58	71	84	66	77	66	60	69	71	79	75	55	55	59	64	68	68	68	74	73	68	63	64	66	62	60	64	56	51	61	63	48	46	56	55	58	65	63	62	78	83	64	62	62	72	63	61	70	58	50	60	64	62	60	64	62	59	55	67	75	82	80	65	64	59	74	63	102	97	83	90	90	94	83	78	108	84	67	78	87	89	72	50	46	54	48	56	56	51	49	55	68	75	65	66	64	67	71	73	80	91	86	75	83	119	125	124	116	78	74	108	120	107	101	95	90	107	113	119	107	106	93	69	86	100	77	67	79	73	81	95	99	86	63	53	63	84	108	97	83	84	78	75	72	63	66	63	69	70	71	79	96	90	82	78	81	75	78	71	64	78	90	72	59	63	63	86	93	84	69	84	102	102	78	74	68	82	106	106	110	107	64	55	70	67	70
81	91	83	82	95	76	86	96	76	58	66	73	76	83	80	59	67	76	68	67	63	68	62	69	73	60	61	60	59	54	58	65	58	54	59	61	58	65	58	66	69	68	64	66	67	71	68	70	59	68	68	75	88	64	49	68	72	82	76	62	62	62	60	64	62	69	71	67	68	66	61	62	74	74	76	60	64	88	83	80	80	52	57	64	75	75	69	62	57	53	50	48	51	53	51	51	51	55	55	55	56	55	55	58	59	56	63	65	61	71	78	69	76	60	49	60	65	71	63	50	36	44	61	56	55	56	55	52	61	71	79	77	65	68	69	73	67	68	82	89	81	90	111	97	69	68	77	75	76	72	57	74	65	45	46	58	63	58	57	59	60	77	75	74	66	56	79	86	63	80	96	89	81	93	123	125	127	99	69	76	111	114	95	92	106	99	93	114	111	110	111	90	60	68	81	82	79	76	74	80	75	79	77	66	59	65	84	100	98	89	100	104	89	74	83	81	71	73	70	75	75	66	68	79	80	78	55	60	67	77	62	66	68	64	67	62	76	95	96	67	58	75	85	76	74	64	75	96	112	99	70	56	71	71	62	59
74	65	75	79	81	68	92	124	74	63	79	74	72	79	72	66	73	88	86	81	67	72	70	73	62	66	67	64	64	64	54	50	60	64	65	66	62	66	65	68	79	66	62	62	63	61	65	59	66	66	70	71	68	68	58	56	63	76	82	71	64	70	74	65	67	76	75	62	61	66	60	59	66	80	89	86	77	88	71	54	76	58	70	66	67	62	60	57	45	53	63	58	54	58	57	56	66	64	66	68	64	62	60	59	63	59	65	66	55	56	62	59	57	58	59	73	63	73	70	54	45	60	64	60	54	52	67	53	54	73	71	65	69	61	67	72	69	66	105	89	84	96	120	91	68	59	69	79	63	53	53	76	69	53	53	56	76	58	57	60	70	72	61	64	67	60	76	72	60	87	102	88	86	105	128	126	123	90	86	83	108	115	97	99	120	109	96	120	106	104	101	88	66	60	66	83	76	53	78	90	81	79	71	61	61	63	89	101	94	87	118	125	89	72	90	76	72	96	87	73	82	82	95	79	73	88	63	70	77	76	62	63	62	79	88	79	71	84	93	77	63	85	84	71	73	61	53	71	104	100	65	59	70	66	63	60
76	62	71	71	70	64	81	123	97	59	75	78	67	72	73	67	73	77	72	69	61	65	63	64	58	64	59	59	59	65	56	60	65	70	66	65	64	67	72	70	69	62	57	59	69	59	67	71	89	82	67	72	69	72	76	69	67	67	63	55	49	68	75	54	52	69	71	64	68	69	55	63	63	66	64	70	69	70	59	64	68	59	65	52	47	46	57	60	54	66	76	64	61	73	70	62	71	70	74	71	64	64	66	68	83	66	61	64	57	49	50	53	59	60	69	72	58	82	81	70	65	61	60	61	57	53	61	54	57	69	67	66	68	52	70	77	69	60	88	77	76	64	69	74	74	78	80	77	66	85	89	75	67	57	60	65	70	63	61	60	66	69	72	63	57	52	57	62	68	96	102	82	82	112	130	124	103	81	102	98	109	111	102	114	124	108	114	138	128	104	81	73	82	96	81	71	66	44	76	99	89	84	72	58	61	64	95	108	111	80	107	142	127	94	78	87	118	129	102	80	87	82	106	93	76	83	81	80	86	75	56	61	79	105	104	90	87	95	93	78	61	78	78	58	62	72	69	74	87	100	79	63	62	71	62	55
65	64	66	63	63	60	50	75	70	62	73	72	67	66	68	69	67	68	60	59	67	70	66	67	71	57	43	49	57	64	54	57	55	62	63	60	60	59	66	65	60	69	66	66	74	62	69	75	58	67	65	76	81	77	76	67	75	64	56	64	56	54	59	61	60	72	73	65	61	59	46	57	64	67	67	62	73	75	61	63	64	46	40	39	52	58	65	63	57	60	66	55	56	73	71	60	62	63	70	75	77	73	67	73	85	63	53	60	63	56	56	64	72	62	61	60	61	83	86	76	70	54	56	62	63	67	61	60	54	55	55	57	55	49	73	84	65	67	75	71	74	82	68	65	68	75	81	89	82	95	91	74	62	50	54	67	54	61	64	73	90	76	68	60	68	70	66	68	79	101	101	78	69	108	128	123	88	90	113	114	115	112	110	125	129	112	112	125	117	85	71	77	84	91	70	56	67	57	63	86	75	82	80	59	51	59	87	110	113	90	96	139	139	121	87	102	140	145	107	71	70	78	113	108	70	54	79	77	77	75	61	81	120	116	139	120	89	85	82	81	64	66	78	58	65	87	95	96	71	80	71	73	60	64	54	60
58	61	62	57	47	55	42	47	64	63	66	67	66	63	69	64	58	77	73	63	73	75	65	62	65	61	59	62	62	66	58	55	55	52	54	55	66	66	62	53	58	66	67	68	62	61	71	57	65	56	68	73	66	58	65	69	66	63	68	89	73	61	57	57	54	59	70	67	56	64	63	70	72	53	69	62	67	70	67	67	63	45	40	54	68	62	61	60	61	58	63	56	54	64	60	54	58	55	54	61	79	78	58	54	68	66	61	59	60	61	63	66	73	71	64	62	69	70	72	51	53	55	45	52	57	70	73	55	53	61	59	57	62	60	67	80	74	58	65	69	65	65	65	58	64	75	73	93	74	60	75	82	69	54	56	63	62	62	74	105	120	104	86	82	86	73	69	70	83	95	94	82	75	116	124	102	83	108	117	113	112	115	121	124	121	124	121	133	116	77	74	84	73	63	65	60	65	73	62	64	77	85	82	56	46	62	79	102	112	95	91	135	102	93	84	100	138	143	115	85	78	82	105	101	70	46	69	89	78	75	71	84	118	126	132	121	96	69	82	84	65	62	75	56	74	84	89	103	80	80	61	74	61	65	55	57
63	59	54	52	50	55	45	42	61	67	64	64	64	64	70	69	67	74	72	63	80	88	72	72	66	61	60	55	51	56	58	65	55	52	55	58	64	75	60	54	59	68	68	66	68	72	62	60	66	71	66	68	67	64	69	67	59	74	79	78	70	72	47	61	55	60	71	70	64	58	57	71	65	61	68	66	73	65	74	63	54	45	49	63	61	62	60	57	64	59	59	60	60	61	59	58	56	59	55	52	66	68	49	46	66	68	68	66	75	69	56	66	72	64	70	71	64	62	57	51	56	65	66	61	51	76	101	67	74	72	66	61	62	62	62	69	62	58	66	65	58	60	58	56	65	72	74	67	62	60	75	78	65	51	58	68	73	68	69	97	107	112	76	74	67	85	85	92	81	99	107	93	89	118	114	84	101	113	93	108	111	121	127	124	125	122	127	131	101	82	73	71	56	51	60	59	57	70	78	79	81	104	82	56	47	59	83	101	110	92	107	149	106	105	106	94	112	137	121	89	72	68	92	93	64	44	61	90	75	62	53	69	103	111	107	112	92	70	70	73	65	60	72	71	71	59	55	83	76	73	69	70	86	82	59	62
55	60	57	59	50	61	46	42	53	58	62	67	65	67	73	68	69	73	70	67	80	94	74	63	63	55	53	56	64	67	68	63	60	63	70	68	63	65	66	74	81	71	61	63	64	67	63	64	69	66	71	68	73	87	84	79	70	59	60	66	69	71	57	68	83	75	66	77	69	68	71	70	68	69	74	81	84	72	70	63	46	51	59	57	72	69	59	60	63	54	53	54	62	61	66	71	69	62	60	63	67	65	63	70	83	80	74	83	80	64	71	65	68	56	71	73	64	68	63	54	54	76	79	63	64	84	109	74	70	65	69	68	59	57	59	56	53	59	67	71	60	62	61	62	55	53	59	60	64	47	61	72	67	63	62	67	61	62	55	65	74	87	85	70	64	103	110	79	72	110	130	85	78	120	98	77	103	111	87	106	111	124	117	128	116	114	125	117	93	73	61	66	63	49	57	68	67	68	73	78	98	107	88	61	63	60	77	98	107	86	97	150	142	140	111	75	94	124	107	73	67	63	76	89	88	82	77	80	60	71	78	81	95	94	89	87	76	84	83	69	67	59	69	91	68	43	67	80	80	73	71	67	73	67	72	81
