256	256
75	71	78	75	84	86	81	79	87	92	78	65	82	73	71	71	74	79	77	73	73	67	81	68	77	81	86	80	78	76	76	70	67	60	60	65	69	68	85	90	74	64	66	66	72	61	66	71	80	68	63	62	72	73	74	71	81	80	81	85	86	82	78	68	61	65	72	64	69	67	80	81	79	73	70	69	70	79	80	71	75	71	84	77	79	68	62	63	62	64	56	57	55	61	66	66	99	79	59	51	52	60	56	70	74	70	74	67	63	60	66	59	63	62	59	54	60	65	58	59	62	57	73	80	85	80	79	67	71	82	77	67	59	64	64	68	72	67	79	78	64	62	76	74	71	65	70	67	63	64	74	74	75	81	79	77	77	82	74	74	77	77	73	77	74	72	67	71	73	70	72	79	81	73	75	86	83	81	78	83	83	77	80	81	77	81	78	82	86	87	89	83	81	83	85	88	81	85	80	71	84	76	90	82	72	79	74	73	78	76	80	75	76	76	78	74	72	80	69	67	68	72	98	85	68	99	100	101	89	67	90	74	76	74	80	77	79	75	75	79	83	73	80	84	84	80	79	92	66	76	58	57	71	82	84	100
75	78	83	90	75	62	73	80	86	87	77	62	67	62	72	77	72	73	77	73	68	66	72	72	76	79	78	67	67	66	69	71	72	70	65	71	66	68	72	72	72	67	71	71	74	63	67	72	78	71	62	69	65	69	68	75	81	91	79	80	81	84	70	66	67	63	65	62	72	92	86	85	77	77	70	73	75	85	79	76	77	73	80	75	73	67	58	58	65	64	56	54	48	50	67	82	81	86	75	60	59	52	62	74	72	64	73	65	62	66	67	67	61	61	67	66	64	64	59	60	60	65	67	70	65	65	72	67	61	71	77	64	67	68	75	71	67	68	73	73	73	66	72	78	78	77	80	80	95	65	65	71	68	87	74	76	76	74	84	74	73	74	76	74	78	73	72	71	70	74	76	77	76	74	77	83	83	84	84	87	87	79	80	79	79	80	81	81	83	86	84	82	88	83	81	73	78	73	76	73	82	76	87	81	82	79	73	77	84	84	82	70	66	70	70	61	66	74	65	70	73	108	94	98	70	79	64	57	87	71	70	83	80	73	76	79	83	81	80	76	72	76	82	79	80	88	92	76	58	74	62	69	76	85	87	83
73	77	82	89	69	65	78	81	84	76	71	63	65	67	80	79	78	69	74	71	68	72	66	71	71	78	79	69	69	65	66	69	65	69	67	68	63	70	72	70	62	69	75	66	66	65	71	68	78	69	65	65	65	61	66	74	81	92	84	83	77	83	72	61	65	64	66	69	75	91	82	84	77	73	73	62	80	77	84	86	73	76	89	81	77	65	59	58	64	58	53	53	57	58	68	73	87	60	64	69	69	63	81	75	68	58	72	63	77	70	76	67	74	67	70	70	65	65	64	62	60	57	55	74	75	61	62	63	59	70	74	70	67	76	77	71	67	68	71	71	76	68	70	77	74	77	74	73	97	86	89	75	69	66	76	72	81	75	70	71	73	75	78	75	79	75	73	70	72	77	78	75	76	79	80	81	76	80	86	89	90	83	83	80	82	79	82	78	79	84	79	81	83	81	75	77	82	79	73	78	77	76	82	80	90	77	72	80	77	76	74	73	69	71	71	68	62	70	70	73	106	86	91	61	72	71	85	56	72	70	69	70	80	82	86	79	73	74	83	76	79	80	72	72	79	75	82	77	67	72	53	73	74	81	89	88
86	84	91	82	63	65	68	72	76	65	62	61	68	73	80	75	82	72	75	71	72	75	69	73	73	78	83	74	69	66	72	74	68	74	74	60	59	63	72	70	72	68	72	72	72	64	71	79	80	69	65	60	65	60	66	70	78	93	83	68	71	70	68	69	65	64	60	71	80	75	76	80	90	87	78	73	73	76	80	88	76	80	96	85	85	70	68	65	58	57	57	52	56	59	71	75	62	65	66	73	77	87	60	61	70	59	54	81	86	70	74	75	68	64	63	62	61	66	70	69	60	62	67	72	78	61	65	67	66	72	72	73	65	74	71	65	68	69	74	71	70	68	74	74	79	81	76	76	67	65	80	94	64	75	74	78	74	82	76	71	74	77	75	79	78	79	71	70	75	76	74	75	80	82	81	80	74	80	84	88	87	86	83	79	80	77	78	75	77	82	81	82	82	81	74	81	81	84	79	84	74	77	79	83	90	78	75	82	83	81	77	79	68	65	63	65	58	60	71	108	98	61	63	64	120	124	60	70	72	76	73	63	85	77	77	84	86	77	80	80	72	72	79	82	78	77	85	71	65	77	72	80	92	87	90	77
82	72	73	68	69	70	71	78	71	67	66	64	70	72	75	77	77	77	80	71	72	70	75	77	66	71	85	83	74	70	75	70	70	74	73	58	60	67	76	76	76	68	67	70	70	63	66	75	76	74	66	66	61	68	66	69	79	81	87	80	62	60	71	64	63	64	60	72	78	69	78	91	84	79	73	78	75	84	88	92	87	84	85	79	81	78	74	70	57	56	58	54	60	63	72	77	65	55	71	66	90	76	64	75	68	62	59	69	79	66	77	72	68	76	76	70	70	71	73	74	67	65	74	72	79	67	63	68	69	66	72	69	71	68	72	65	66	74	79	68	65	69	76	74	73	77	75	77	73	77	64	70	102	95	88	77	76	75	74	69	73	74	72	79	79	78	71	72	74	76	75	76	80	82	80	77	82	87	85	88	83	88	79	77	76	76	71	74	77	80	84	83	84	79	83	79	82	79	82	76	75	80	80	87	83	81	81	82	80	87	83	80	69	72	76	75	69	69	78	93	76	51	59	70	83	84	70	79	95	130	81	80	76	85	88	80	79	78	83	84	72	74	78	79	82	77	66	75	62	68	60	86	81	91	84	89
76	70	60	61	72	71	77	72	69	69	70	70	75	75	72	77	78	84	82	70	72	66	76	73	77	76	82	77	69	71	81	79	78	79	72	66	65	74	70	71	77	77	74	68	68	70	70	66	72	78	77	70	64	68	71	70	74	86	89	92	71	63	59	61	65	72	74	78	76	80	79	97	84	72	70	71	77	83	89	84	88	84	73	74	69	74	68	68	67	56	56	63	73	73	68	67	73	69	110	124	83	65	75	72	64	62	55	61	62	78	66	62	75	86	80	72	72	71	67	63	64	60	69	77	83	79	61	67	68	66	70	75	78	76	76	74	68	81	78	63	67	68	71	76	78	67	73	74	71	75	73	84	80	81	90	100	94	69	70	70	73	72	75	76	81	73	70	70	72	80	81	77	78	81	79	76	85	85	82	84	81	88	80	79	78	79	71	74	76	76	82	79	80	79	83	82	80	83	84	74	75	81	82	86	76	83	83	81	76	83	81	79	69	67	71	68	79	74	80	63	67	77	62	69	74	65	64	81	131	169	153	61	77	74	80	79	80	77	77	82	74	76	87	82	75	86	62	58	75	69	77	90	114	91	99	120
65	67	66	68	67	66	76	74	71	66	67	69	74	76	71	73	83	89	84	73	72	69	75	74	81	81	81	74	75	75	79	79	73	73	70	70	72	79	73	78	75	69	65	67	67	65	64	66	72	79	85	69	66	64	74	73	80	80	79	84	62	59	64	66	78	83	76	74	82	90	85	89	79	76	69	78	80	94	91	90	85	81	71	72	65	65	61	62	71	63	63	66	68	70	69	77	83	84	125	127	103	72	79	83	75	57	59	64	74	71	64	71	83	85	77	73	76	78	78	70	56	67	74	68	69	78	73	71	66	69	68	78	79	84	79	81	75	78	73	64	69	66	68	75	78	75	83	71	70	78	83	75	81	75	74	86	72	98	65	66	71	74	79	78	81	72	70	70	74	79	79	77	79	80	78	76	82	78	79	76	81	85	82	81	80	79	76	75	74	74	77	78	80	82	78	82	79	90	87	84	75	81	82	82	75	83	82	79	79	81	78	79	76	69	75	72	61	65	63	64	82	75	85	81	73	60	74	82	95	127	155	110	71	65	84	83	79	80	80	81	85	82	77	79	80	87	59	82	74	72	103	124	114	99	112	93
72	57	64	76	68	68	66	73	81	70	68	67	67	74	74	78	82	91	90	80	72	71	75	85	83	84	74	65	74	73	72	77	77	74	77	71	75	71	70	78	70	69	66	65	65	69	70	70	73	82	80	71	60	66	72	76	79	79	73	70	67	62	68	76	83	89	76	66	80	78	94	94	81	83	86	82	93	88	87	84	91	79	71	65	70	61	62	58	64	65	68	67	61	69	74	88	80	111	142	83	86	76	80	87	77	76	74	72	72	71	78	87	82	81	77	76	72	75	82	74	66	68	71	62	69	70	74	65	62	65	68	68	79	79	80	80	81	67	66	69	70	66	72	74	70	73	69	73	90	85	77	80	79	82	79	79	71	78	82	79	66	76	80	83	78	77	71	72	77	73	70	75	81	78	74	75	83	76	80	72	81	80	81	78	78	75	79	74	73	76	75	81	77	82	84	84	94	92	86	81	76	81	84	78	78	84	81	80	77	79	71	61	62	64	75	65	57	59	62	56	67	73	86	67	77	58	74	82	60	70	159	157	114	68	72	81	81	83	82	83	79	86	80	80	75	88	59	75	70	97	80	90	91	85	89	106
71	64	57	62	60	62	67	80	68	66	66	61	65	72	73	78	78	72	86	66	82	78	72	67	81	70	68	76	72	71	82	80	74	70	77	83	71	76	69	79	84	77	69	66	67	68	72	76	82	82	80	71	59	68	71	80	80	90	82	69	80	71	73	76	84	78	84	78	75	94	89	93	85	84	88	85	90	95	81	75	87	81	64	60	65	59	57	64	64	66	63	65	62	55	65	72	73	76	144	90	83	81	75	85	81	73	75	70	74	70	80	82	78	84	73	81	77	79	79	77	73	85	74	71	70	67	72	65	66	64	79	70	71	72	75	78	87	75	71	82	71	70	75	68	68	74	68	78	79	77	66	70	69	77	75	78	81	72	69	80	77	80	74	79	82	77	71	77	73	76	72	72	77	76	78	75	71	75	76	75	74	83	81	78	76	76	72	69	71	73	80	75	78	78	73	81	88	95	91	82	76	80	78	79	79	88	79	80	78	79	71	64	69	71	65	63	62	65	58	55	66	71	82	72	86	84	76	63	72	66	99	105	61	53	78	81	80	82	83	86	100	83	87	105	92	79	63	74	55	76	77	75	78	97	97	111
74	65	60	56	58	57	70	81	77	67	71	69	61	67	77	82	74	73	86	71	67	64	65	68	60	80	77	78	80	77	73	82	72	83	78	71	76	70	77	77	74	72	71	64	70	72	77	74	78	75	76	66	70	66	73	78	85	86	88	87	79	78	85	80	78	77	80	74	69	80	86	94	86	93	84	91	91	80	86	80	81	78	63	61	68	62	56	58	55	68	70	68	67	61	58	61	63	79	77	84	75	85	92	81	70	68	76	77	82	75	79	77	80	89	77	79	81	82	81	80	74	76	82	71	69	85	74	83	82	80	70	77	77	76	62	74	79	80	74	80	75	70	68	71	70	70	70	77	79	76	68	63	59	71	71	76	78	78	74	82	83	68	86	83	81	77	81	75	78	72	76	77	69	78	73	74	69	70	73	79	76	78	78	76	75	71	75	70	68	76	69	74	69	80	83	86	83	88	92	92	82	78	73	80	80	71	75	76	78	82	76	75	83	69	63	63	67	63	68	55	63	70	72	77	91	95	104	74	77	78	50	57	63	69	83	84	80	88	100	101	99	108	94	92	96	83	58	69	58	76	81	84	82	80	80	88
64	60	60	56	58	56	67	76	73	77	76	66	66	76	76	69	77	76	71	70	79	78	66	68	72	82	74	75	71	79	78	82	75	79	73	77	75	70	79	73	69	69	71	64	72	73	78	73	67	72	81	78	62	73	90	84	81	91	87	90	84	82	78	82	80	82	78	71	72	76	88	95	96	89	76	83	90	85	82	70	71	73	64	65	73	68	58	53	55	67	72	69	61	62	69	63	64	68	75	85	77	83	84	90	78	75	83	84	86	78	80	78	76	88	78	76	83	82	78	77	70	77	75	73	71	84	80	85	93	83	77	74	79	72	63	59	73	75	76	81	76	74	76	77	72	75	83	83	75	68	68	65	62	75	75	77	74	81	77	78	84	81	73	87	76	79	77	85	77	72	70	67	75	69	74	75	73	96	78	77	77	88	77	77	81	67	72	77	77	78	71	80	81	86	82	85	87	93	91	84	80	76	72	77	70	83	80	77	82	105	105	89	108	77	73	66	57	75	72	67	74	57	81	74	95	110	103	91	93	81	62	56	75	74	92	86	105	108	110	96	102	83	62	80	83	53	51	77	59	76	79	71	88	94	84	85
63	65	64	66	59	59	60	67	72	78	77	69	65	65	69	78	69	71	77	82	71	69	74	78	85	73	70	79	69	77	79	72	86	78	72	73	69	74	82	80	68	66	68	66	69	68	72	74	70	68	77	92	75	80	92	88	88	85	82	88	77	82	86	88	82	81	76	71	85	92	96	94	94	77	73	83	85	74	68	71	72	73	62	58	66	69	67	64	63	64	75	61	66	77	51	61	66	69	87	84	89	80	87	84	81	77	81	82	84	80	84	84	77	84	80	80	86	82	79	78	74	86	74	80	78	78	86	79	79	82	75	77	87	90	66	63	80	79	80	80	77	77	77	74	72	73	76	74	70	69	66	65	66	74	78	78	74	82	81	80	79	69	80	79	74	78	78	73	70	73	77	71	68	81	72	73	74	115	91	64	59	79	75	68	70	59	65	75	73	70	73	76	80	84	82	87	88	94	93	88	85	76	65	72	81	83	111	100	86	88	112	121	120	80	72	74	72	81	75	65	63	72	74	77	85	104	104	124	92	92	64	73	97	101	121	121	120	99	69	89	69	58	60	80	75	57	66	54	78	75	83	88	102	88	69	94
64	64	61	62	56	58	61	67	79	69	68	70	65	68	74	70	75	81	73	70	75	69	70	79	76	71	70	74	74	71	69	74	75	81	82	71	85	80	80	70	70	71	69	72	69	73	75	79	71	78	78	78	94	93	90	74	78	75	75	80	81	85	85	87	86	80	78	72	91	101	91	81	76	76	73	78	73	67	72	70	67	70	63	60	64	67	69	68	59	68	76	77	62	63	71	79	73	89	88	85	86	85	92	75	83	80	83	86	87	83	83	82	82	79	79	83	83	80	82	82	76	75	79	73	76	77	78	74	86	66	75	78	80	90	80	69	76	84	80	74	80	77	70	75	75	78	73	70	67	70	60	65	69	70	81	77	77	77	78	76	74	78	77	98	103	77	80	69	71	69	70	64	69	77	101	66	93	77	60	62	69	64	71	66	71	63	58	74	65	62	78	85	83	88	87	89	84	83	84	85	78	74	63	63	74	118	141	141	71	106	114	93	95	105	74	76	77	70	82	56	62	73	77	92	117	112	114	107	92	99	96	111	87	66	91	73	73	80	83	66	68	61	63	77	75	60	72	59	77	77	78	73	73	79	77	80
