256	256
102	79	85	88	77	93	130	105	67	73	73	73	76	75	72	69	73	88	72	88	79	72	79	74	71	64	76	106	103	84	111	93	96	76	86	139	127	97	101	76	85	69	61	77	89	71	134	133	135	116	136	133	157	133	112	113	98	68	72	78	77	78	83	76	80	75	74	78	73	72	66	76	75	69	73	83	93	95	74	79	81	89	86	92	80	75	72	73	82	98	91	108	101	104	117	107	108	157	162	161	124	77	75	79	83	100	97	113	89	104	90	102	87	90	87	87	87	75	76	88	85	69	79	71	71	69	75	71	81	74	82	93	61	73	67	78	93	63	77	75	80	78	76	69	58	69	68	72	74	77	91	86	72	76	80	66	73	69	74	72	86	106	70	78	68	70	77	73	73	77	74	74	81	78	73	79	107	139	128	120	117	140	145	144	154	179	148	120	124	117	103	95	131	126	84	113	113	82	79	77	89	76	75	83	105	88	89	89	72	74	75	65	64	68	64	75	76	70	71	65	74	65	79	75	79	73	91	87	77	75	69	77	81	66	80	94	78	91	82	74	81	82	78	96	114	118	123	90	79	96	86	102	113	98	98	101
93	80	77	83	80	91	105	109	99	76	77	95	95	79	79	76	71	76	75	89	95	74	85	82	68	79	94	113	119	87	93	86	80	76	68	125	130	109	91	75	79	78	75	69	81	76	93	147	120	92	134	138	147	143	122	127	130	83	81	84	79	79	72	82	99	112	94	76	63	75	102	69	73	66	89	89	75	79	79	76	79	71	85	86	80	73	81	88	128	110	100	103	103	99	94	93	96	125	164	158	153	100	80	77	97	92	120	129	101	103	117	96	116	107	78	108	84	89	92	87	100	75	66	77	68	87	84	81	73	62	91	89	85	84	74	74	93	68	81	96	78	71	72	69	67	67	74	74	72	70	68	70	74	88	83	95	83	74	85	82	77	76	71	69	67	77	65	73	74	80	79	79	84	78	73	79	74	92	148	124	112	133	162	152	158	96	155	150	106	111	118	130	112	134	156	124	122	93	77	78	85	73	81	96	98	113	84	80	81	77	73	73	88	57	79	78	88	96	70	70	70	68	72	69	73	85	90	74	73	79	89	92	71	71	78	76	73	81	84	88	73	82	80	80	88	103	111	94	85	111	101	85	115	104	76	68
82	82	84	71	92	86	114	101	95	97	100	111	121	79	73	98	93	74	72	75	108	85	65	71	74	72	106	99	111	86	83	86	80	75	65	95	149	122	90	79	87	76	74	76	90	82	74	93	117	120	135	131	126	127	129	133	129	124	99	90	85	75	83	97	84	115	87	65	74	68	80	80	87	79	77	77	86	78	77	90	100	64	83	121	83	74	99	90	87	82	100	109	103	107	100	104	80	129	161	150	160	136	88	79	104	104	103	102	96	96	105	99	114	112	84	85	115	132	80	97	83	80	68	73	70	67	65	63	67	67	59	69	74	72	86	78	82	66	75	84	79	72	74	60	72	73	72	76	75	72	75	76	84	90	101	103	116	104	89	92	79	77	61	71	74	66	76	73	73	81	79	76	79	76	74	81	76	94	145	138	137	143	151	124	86	88	88	144	113	105	120	135	114	132	134	101	123	91	92	70	80	82	86	92	101	73	85	121	123	75	107	145	144	108	80	92	85	105	92	78	68	68	72	62	67	80	96	75	72	82	83	68	72	85	83	91	67	78	67	68	74	85	72	79	89	67	75	90	90	97	83	80	95	86	94	89
92	74	71	59	73	80	69	67	85	99	97	108	114	82	62	75	71	64	85	79	78	88	87	72	87	75	72	98	112	81	83	77	91	94	81	92	116	136	121	75	64	89	91	82	76	71	75	71	80	112	115	148	139	118	140	132	134	134	127	121	133	73	84	79	74	79	88	90	80	101	95	90	88	77	89	80	87	93	103	120	108	78	97	77	76	84	77	99	72	95	94	112	101	102	101	101	95	121	133	118	148	146	105	90	97	91	73	87	105	112	115	117	122	108	92	71	90	108	89	95	75	79	67	69	68	67	66	66	68	67	80	63	64	87	62	60	62	72	75	85	79	83	68	65	75	77	85	81	79	84	73	75	78	78	95	84	89	94	72	91	75	65	66	75	79	72	70	67	69	80	78	73	77	77	76	81	79	88	144	170	146	143	158	126	95	78	109	139	144	130	163	140	127	100	121	95	135	108	70	83	76	80	67	98	88	76	89	97	117	68	69	80	113	90	85	95	91	84	93	66	87	85	72	68	66	82	89	79	84	80	78	87	79	95	90	85	79	79	70	86	79	92	91	81	83	67	77	68	59	58	66	81	76	80	85	96
71	79	73	65	71	80	75	94	98	96	88	94	105	87	60	57	81	68	73	79	78	92	93	61	86	88	82	90	118	82	87	66	70	96	79	83	78	104	141	96	81	82	91	105	90	99	87	82	78	101	122	127	137	138	128	151	134	112	115	121	133	130	141	118	81	75	72	69	77	70	152	88	72	87	91	83	98	82	105	95	96	87	83	74	76	80	95	87	83	97	105	105	103	112	92	113	95	126	152	150	144	100	87	129	129	97	71	73	101	95	110	111	123	118	92	82	89	99	87	78	103	71	90	65	68	63	69	66	75	60	76	70	86	66	68	71	70	67	77	63	70	65	64	72	76	87	68	70	65	63	72	67	71	71	95	90	87	74	95	94	87	67	78	75	74	81	67	72	68	81	81	76	81	81	77	80	138	104	133	131	128	125	162	151	113	85	83	139	147	164	126	129	125	115	132	107	132	110	76	98	72	62	74	67	73	71	83	76	109	98	116	62	63	83	80	74	113	117	119	85	95	95	77	78	70	66	58	71	74	75	76	67	79	69	73	84	83	92	83	83	85	78	68	66	83	74	63	67	77	72	72	76	74	113	136	128
79	98	63	76	64	76	77	79	87	94	94	111	100	96	59	58	84	71	82	80	83	73	69	93	93	88	98	75	96	86	91	76	84	77	66	83	73	112	138	130	116	85	88	99	86	88	86	87	81	114	117	116	127	121	143	150	145	99	45	108	125	114	139	111	119	85	88	81	80	77	144	168	119	157	100	93	119	121	99	83	83	90	102	105	75	75	95	105	92	103	101	101	96	100	128	129	105	97	150	142	94	107	120	115	132	79	73	78	79	78	112	102	87	115	84	83	77	78	98	74	93	74	65	75	73	70	79	77	70	74	67	80	66	70	66	66	69	67	80	76	64	73	65	69	78	83	74	75	72	74	70	72	73	66	63	97	100	97	88	65	71	69	73	82	78	77	68	61	73	83	81	77	81	79	78	86	143	146	121	131	128	127	128	150	158	111	94	109	150	157	128	147	112	121	127	107	74	106	109	78	63	66	85	81	94	96	97	103	79	105	134	82	91	80	80	85	136	102	95	94	162	164	127	75	72	63	61	67	68	72	64	91	83	80	71	90	96	102	76	75	71	75	63	72	63	62	74	71	64	65	87	63	109	146	115	118
77	64	66	70	76	71	71	85	94	126	173	132	88	74	80	77	94	72	83	76	83	85	71	78	102	91	74	83	83	81	88	86	84	85	80	89	72	72	138	125	128	126	113	85	90	84	82	78	80	85	117	141	133	92	118	96	115	105	96	81	94	109	106	81	89	111	83	85	99	78	82	83	126	145	154	87	95	79	83	87	103	93	105	88	70	77	97	96	93	95	107	113	106	103	124	105	75	83	133	159	111	80	112	69	75	65	68	78	80	78	87	96	86	100	97	85	84	90	91	76	98	71	65	63	81	95	82	95	81	66	71	72	70	65	75	74	66	68	81	71	59	63	70	77	78	86	68	71	71	74	74	72	66	65	72	77	81	68	61	60	68	66	73	78	78	83	79	80	80	83	79	78	80	75	82	103	146	146	134	140	149	119	121	120	123	104	112	122	127	134	164	196	154	125	92	110	109	106	84	73	61	86	90	89	69	74	86	80	72	75	91	93	97	88	81	91	145	120	115	201	174	156	160	93	75	80	91	76	69	93	79	67	84	86	81	77	81	75	85	79	66	71	51	58	68	64	65	63	74	62	89	72	118	136	112	87
80	75	71	77	91	91	66	88	190	240	213	137	75	122	107	117	70	86	77	86	94	83	77	71	85	96	101	82	94	75	77	83	81	97	81	80	81	74	89	131	158	135	116	85	83	96	92	83	82	74	109	114	137	93	83	82	84	71	96	103	111	144	99	91	130	109	126	143	76	74	75	93	144	129	156	147	142	66	75	73	101	101	97	114	77	68	94	79	99	102	111	118	110	85	69	72	77	70	101	118	81	82	68	66	73	79	79	75	78	79	87	108	98	102	104	111	95	85	82	86	88	87	67	75	75	85	91	93	94	71	78	81	74	69	71	67	80	77	68	76	68	68	67	84	72	81	75	71	74	90	77	73	70	64	67	62	64	63	68	65	68	67	76	77	79	80	77	81	83	82	81	86	87	77	88	118	151	128	133	133	138	124	125	134	88	90	117	122	95	87	124	199	173	135	132	90	82	66	66	62	65	106	89	89	79	85	83	85	80	81	112	82	96	92	79	83	144	123	137	178	189	183	133	105	81	82	67	83	87	81	92	80	70	92	72	74	83	79	86	75	69	55	75	57	68	66	55	77	72	58	92	79	118	148	140	82
79	80	73	98	139	105	83	81	140	146	108	142	79	76	94	76	70	77	76	77	76	84	82	91	85	113	116	98	92	75	81	77	102	105	90	89	82	66	73	90	122	83	117	102	81	88	85	96	78	91	127	99	130	110	79	74	81	106	108	110	141	94	97	91	146	101	137	126	74	75	89	128	128	87	143	185	138	66	77	74	78	78	78	75	72	70	75	78	92	89	80	108	72	67	74	78	70	72	68	79	89	95	73	72	75	81	76	72	84	88	90	111	112	94	73	111	119	85	83	97	103	73	96	101	76	74	90	85	70	71	83	75	71	67	72	68	65	81	67	80	79	92	74	84	78	71	75	79	74	77	66	67	66	60	70	66	67	62	68	61	67	77	73	80	75	78	82	82	86	79	81	80	75	93	115	119	135	125	137	137	144	128	132	90	86	96	103	87	87	88	87	191	173	140	123	61	79	64	63	62	157	105	108	79	74	86	76	80	73	92	98	99	86	85	85	78	102	178	193	175	162	152	131	129	70	63	70	83	67	68	83	95	79	78	68	62	61	78	74	66	62	66	77	68	68	64	60	92	72	58	66	83	141	148	135	97
92	99	95	101	113	110	67	97	74	82	79	76	85	87	88	85	70	82	82	84	77	86	92	90	79	117	117	145	111	79	96	105	95	64	94	82	83	72	66	86	108	87	84	103	106	105	107	101	100	133	97	79	132	122	75	76	76	102	135	90	101	96	123	110	140	122	129	103	94	78	90	160	153	129	130	137	87	69	84	75	87	65	76	74	75	83	76	89	77	89	80	74	64	69	78	72	71	72	69	78	76	94	66	74	83	79	81	80	84	96	83	85	85	82	41	115	122	106	83	81	85	75	88	87	96	106	102	86	84	67	76	68	93	76	66	74	78	66	84	81	79	95	77	76	66	70	69	80	75	73	62	63	64	71	65	61	74	64	60	64	67	69	69	87	77	74	76	87	79	83	80	79	79	84	114	119	122	120	133	130	143	147	114	66	75	95	86	102	108	110	145	118	165	123	71	73	70	58	67	70	119	131	72	77	72	79	80	76	81	87	85	94	111	86	92	86	71	142	122	128	154	140	149	126	74	67	69	77	91	94	90	113	78	76	71	80	83	85	99	70	76	72	69	72	74	71	84	85	96	71	77	85	92	141	135	127
