256	256
71	75	83	72	95	86	73	70	63	75	76	83	92	82	70	81	81	69	71	73	71	68	71	71	74	69	73	74	73	73	75	87	88	91	126	124	131	131	117	84	81	97	106	101	103	100	95	81	96	96	116	101	80	67	86	72	56	61	73	87	73	69	62	63	78	94	129	117	133	110	93	98	112	109	83	79	81	92	86	118	91	97	89	98	127	113	88	100	64	90	94	96	113	121	97	107	118	113	111	116	112	95	109	89	61	68	70	76	68	82	78	66	65	72	71	81	102	89	71	87	109	112	105	90	99	106	89	103	96	89	107	102	80	83	92	93	94	94	105	104	95	97	102	108	107	84	94	85	79	104	76	73	86	96	92	90	90	107	107	102	86	103	92	85	77	72	93	118	116	96	110	99	99	103	101	123	104	92	95	106	84	76	80	86	99	80	92	94	95	110	121	117	97	115	118	101	104	111	114	116	103	86	82	85	85	81	77	79	84	100	121	120	115	123	108	78	69	73	89	80	74	70	74	82	76	106	107	95	64	50	85	84	101	88	79	83	106	112	92	87	81	73	73	72	79	81	59	70	79	77	75	62	60	70	69	91
77	66	86	104	93	73	66	66	76	83	75	79	99	105	65	79	71	72	78	69	70	69	66	68	69	65	67	71	72	73	74	88	87	96	119	126	129	104	107	74	74	79	108	94	99	88	82	78	108	116	100	84	81	63	93	80	56	53	56	59	96	103	94	80	92	93	88	104	111	97	95	95	103	97	75	79	114	91	82	96	84	91	91	91	101	106	93	109	82	84	86	112	128	127	103	104	116	99	87	93	105	81	74	61	88	87	70	68	70	72	73	71	74	72	79	96	88	104	105	98	108	103	123	111	90	88	87	101	83	98	98	94	88	93	103	96	87	97	106	105	91	99	101	83	78	75	79	84	95	89	88	89	76	97	86	104	91	102	112	97	91	94	92	88	96	70	110	112	95	90	90	95	80	89	97	116	133	111	93	101	78	92	82	71	82	101	95	106	94	93	116	116	124	124	121	96	105	108	101	137	96	91	84	87	105	85	91	81	85	81	122	128	124	122	128	117	99	68	73	73	68	74	77	75	83	96	100	104	34	28	74	97	91	81	80	91	98	92	96	101	79	85	82	75	79	89	71	54	71	68	60	59	72	76	76	101
72	72	73	74	63	72	83	82	71	85	98	93	104	120	70	71	77	70	64	72	75	65	72	67	69	69	66	71	72	71	69	86	79	96	116	113	125	109	71	82	80	83	109	102	85	79	79	76	102	111	91	88	95	105	107	73	57	55	59	62	91	95	96	107	84	65	73	86	115	109	92	99	100	92	79	95	95	85	80	86	86	83	80	84	85	97	98	108	105	91	101	95	82	108	109	107	94	80	86	92	94	71	62	103	100	64	66	65	72	71	100	71	71	65	85	111	88	83	85	101	105	99	109	96	98	93	94	98	95	85	80	98	99	95	96	99	104	102	91	80	88	95	105	89	87	82	87	85	83	101	90	83	76	87	83	102	84	90	94	96	97	105	85	89	80	70	98	119	93	92	102	91	105	115	94	78	94	94	82	109	73	71	72	73	83	89	103	99	102	96	112	118	113	109	113	105	107	104	96	87	88	87	102	107	118	110	84	103	95	111	113	99	116	127	114	119	115	88	87	74	78	78	75	68	76	96	97	104	70	43	81	84	92	80	89	92	92	94	97	87	88	81	76	86	75	56	54	59	56	64	74	89	87	73	71	75
67	68	78	86	82	90	101	79	70	90	94	80	100	110	69	74	68	65	74	69	68	68	67	65	69	74	70	75	74	72	70	88	77	87	116	105	128	110	80	79	95	107	95	89	91	106	108	74	102	86	86	87	86	110	84	81	83	58	49	61	84	92	99	114	77	55	53	80	94	103	105	102	110	109	102	87	86	80	73	86	71	87	87	77	83	79	83	112	105	111	99	73	82	81	110	93	79	86	88	90	83	75	74	142	94	67	75	85	63	102	111	104	102	72	89	102	108	91	67	87	82	104	84	91	89	105	100	115	101	109	82	95	95	87	103	124	125	103	93	87	84	96	106	90	90	73	97	100	98	85	84	85	77	81	80	93	91	96	83	92	99	76	86	97	85	96	105	104	103	101	104	95	107	109	90	105	90	97	90	80	90	86	91	85	92	84	88	92	89	107	110	107	132	118	115	107	126	126	125	124	84	97	109	107	106	111	117	112	112	123	98	115	118	85	88	111	121	124	112	111	95	97	78	79	93	103	105	100	104	100	84	84	92	75	100	97	91	91	87	89	78	73	56	57	58	63	69	70	75	121	113	100	94	88	88	93
69	74	69	78	80	73	70	58	70	73	66	75	71	90	80	83	71	79	69	66	74	65	71	75	74	82	79	80	76	69	69	85	78	85	113	107	121	127	88	88	111	108	77	79	113	112	114	84	106	103	75	80	103	80	97	75	85	85	89	83	86	82	96	109	73	67	62	79	99	97	114	142	142	131	112	105	103	107	88	90	91	70	106	93	87	86	85	83	104	145	101	69	73	82	78	78	80	70	74	79	72	76	74	163	120	70	70	76	77	74	112	109	86	91	83	93	100	87	110	102	87	78	74	98	109	112	100	99	104	89	86	88	81	100	105	114	107	110	108	108	104	118	107	112	88	83	100	85	100	104	97	96	72	98	93	103	100	96	84	94	96	68	84	85	93	121	119	120	103	114	107	93	105	102	97	87	85	69	94	94	80	87	88	81	90	83	89	91	97	139	141	147	133	131	123	122	141	136	149	121	96	117	95	108	97	107	116	118	91	123	130	96	99	105	113	109	124	124	124	124	121	103	102	96	105	99	101	90	88	87	83	88	82	83	102	85	79	87	79	80	70	63	55	66	78	79	68	74	91	114	92	93	90	92	92	91
68	67	71	91	77	83	90	78	65	69	71	66	94	100	116	122	92	60	72	77	71	76	81	80	78	86	84	80	76	67	71	81	74	85	114	94	128	125	108	100	105	80	68	86	103	98	97	90	100	107	79	79	67	53	87	66	80	107	108	110	109	105	104	111	82	103	94	86	120	110	122	110	147	122	100	102	104	104	104	92	96	85	131	140	104	64	85	72	121	81	82	70	68	71	78	69	66	69	79	69	72	67	167	160	147	76	85	73	81	97	104	108	96	102	98	98	96	100	107	108	89	84	93	98	92	107	92	85	86	88	89	97	93	92	90	99	107	100	118	115	113	114	107	110	84	97	92	118	111	85	106	104	87	93	97	109	86	86	88	106	95	81	77	99	105	104	80	124	125	127	118	87	79	79	87	79	80	76	75	87	75	82	80	88	83	74	80	76	94	115	117	144	151	135	140	138	147	141	148	162	115	75	106	122	98	106	127	129	120	110	132	106	92	114	113	102	104	119	115	120	124	117	116	112	119	113	101	110	119	106	106	78	84	83	84	89	92	84	75	81	77	75	73	74	78	77	71	93	110	96	87	107	90	92	103	98
71	70	70	98	103	90	83	94	93	83	68	75	70	99	95	112	77	73	76	73	79	76	72	75	76	81	81	75	77	70	80	84	81	80	116	88	105	131	119	99	74	64	71	82	81	98	92	93	119	82	78	71	71	58	112	90	78	99	83	101	102	105	93	84	101	101	124	129	117	116	126	125	129	130	94	92	92	107	98	101	92	66	127	131	88	68	67	76	79	75	74	76	75	63	65	61	82	109	75	68	70	81	136	120	93	89	89	75	80	113	113	96	96	101	92	101	103	98	88	104	107	90	94	86	95	79	90	98	86	82	94	89	87	98	85	75	89	88	99	93	112	102	94	101	103	80	90	108	109	81	99	103	90	96	85	83	99	90	85	118	104	94	94	89	92	98	75	69	140	138	113	114	75	84	78	124	115	78	74	92	93	71	80	91	82	86	74	91	98	96	106	131	145	146	148	138	101	109	145	148	110	87	106	125	91	107	119	114	103	116	102	112	117	113	113	104	99	117	122	110	119	120	121	118	117	119	107	106	104	111	100	94	96	110	103	98	89	80	68	69	72	68	73	82	83	79	79	106	108	103	88	90	101	105	92	77
72	72	74	100	128	103	85	97	90	70	72	69	68	71	66	117	105	67	75	76	71	75	73	73	83	84	83	73	76	70	81	78	81	106	110	73	103	116	126	85	57	72	86	80	87	80	79	113	109	72	78	81	62	79	78	68	61	80	82	99	105	106	105	72	100	123	118	110	119	115	138	123	124	123	114	84	91	109	103	82	65	63	63	65	71	75	62	72	69	79	75	75	79	77	71	75	97	105	91	78	82	112	117	96	78	82	91	118	112	116	153	102	96	101	86	92	97	99	90	96	88	101	96	91	100	91	106	83	81	97	104	95	99	103	91	80	84	97	91	87	88	99	89	91	98	82	95	97	98	96	82	97	91	97	103	99	99	78	114	95	110	95	98	83	98	106	74	50	112	184	158	144	104	129	126	156	146	83	78	91	89	110	78	77	77	78	98	94	103	101	115	129	103	133	127	125	94	103	111	97	80	83	86	117	105	111	107	97	107	98	90	106	132	117	113	112	114	113	116	117	96	117	114	115	115	113	116	109	119	105	99	83	90	101	100	91	77	80	66	75	75	73	79	87	78	73	77	95	96	98	96	87	91	80	75	83
71	67	73	73	91	89	86	80	69	68	80	76	68	73	70	106	96	70	75	73	75	71	75	80	81	83	76	84	75	69	77	81	82	106	74	95	108	109	123	111	87	91	82	85	98	98	84	98	115	76	79	93	102	91	66	68	74	79	96	96	95	97	94	92	98	102	104	114	130	136	132	121	109	111	109	86	88	111	93	80	67	60	50	75	75	92	67	94	90	78	81	75	75	78	77	117	151	125	123	118	116	99	122	73	74	77	102	110	103	131	112	96	102	87	97	94	92	90	99	96	93	101	104	98	98	103	101	105	84	76	106	103	97	93	83	83	83	97	91	108	89	103	101	78	115	77	100	102	97	90	90	79	87	88	86	90	86	83	105	103	131	100	98	97	99	111	81	92	151	177	162	145	150	153	165	153	79	103	84	77	74	89	93	96	98	103	95	117	102	104	106	138	100	77	65	67	87	108	96	92	84	85	109	117	109	112	106	97	94	112	109	106	105	122	112	131	110	108	116	112	104	114	113	115	122	105	107	107	105	107	101	81	102	110	108	92	77	70	76	78	78	80	81	81	80	73	80	79	93	86	75	78	76	82	77	85
68	69	74	72	65	75	80	82	74	81	70	81	73	71	73	72	74	68	80	75	73	74	79	83	79	86	86	78	83	71	75	86	78	102	82	101	101	137	139	122	121	112	93	85	109	114	107	102	121	69	86	85	95	100	94	80	82	107	108	92	93	73	57	60	83	87	113	110	131	143	128	106	97	107	107	87	80	113	97	68	65	66	57	74	71	96	100	99	80	79	82	76	79	76	78	85	106	106	84	118	99	96	113	75	65	69	74	109	116	102	96	98	92	101	93	90	105	99	94	102	101	95	90	95	99	99	96	106	103	90	97	98	92	91	97	87	98	99	90	106	96	96	99	91	113	82	79	103	100	93	73	83	84	94	91	89	96	100	112	120	112	96	85	82	108	127	98	155	169	121	159	160	168	149	153	148	81	81	97	95	87	89	84	87	108	118	97	73	94	114	121	85	57	55	64	60	73	91	76	94	100	79	114	131	113	88	93	102	101	112	107	109	103	119	113	109	109	114	83	90	95	105	107	117	128	125	112	112	104	110	97	74	128	106	91	95	74	70	84	86	84	71	72	76	77	73	92	97	82	80	79	74	78	75	88	75
