256	256
56	59	52	61	60	68	64	62	65	62	63	57	51	50	50	64	52	45	47	50	61	68	72	63	46	61	63	63	69	60	62	63	56	58	64	60	62	62	54	63	62	58	65	68	60	61	65	58	53	57	62	59	56	56	56	63	66	56	55	65	67	61	62	66	67	69	76	77	65	60	58	53	47	49	49	47	58	62	53	55	51	57	63	65	62	59	59	61	67	69	68	63	61	63	63	59	57	55	47	47	53	57	61	60	54	45	45	55	70	72	59	57	63	65	67	64	69	68	67	63	62	59	57	50	46	44	42	44	44	51	59	63	61	59	59	60	55	56	57	60	63	65	66	66	68	69	66	64	68	73	72	69	71	74	78	76	68	63	62	62	58	65	72	64	65	65	64	62	61	65	64	69	66	70	60	61	56	60	67	70	65	67	72	74	77	66	56	54	55	62	64	52	53	53	52	51	50	49	50	52	50	56	56	60	63	68	75	70	61	64	66	66	63	56	53	56	60	59	58	52	52	59	62	66	66	71	71	67	66	68	67	62	63	56	56	56	54	64	81	90	85	75	72	79	77	67	64	68	75	72	67	62	58	58	64	69
56	56	53	57	62	64	66	61	58	59	54	53	48	46	60	67	49	44	46	46	53	57	66	69	61	60	67	69	68	67	58	60	60	62	66	63	61	62	62	61	65	63	66	65	59	62	65	58	51	50	54	57	60	58	56	63	61	52	55	61	66	67	63	65	65	69	74	71	62	59	63	62	55	51	54	54	56	64	62	57	55	57	60	62	58	55	57	62	66	65	72	71	61	62	66	58	57	56	49	49	54	56	58	58	57	47	46	54	69	72	60	57	62	64	67	65	69	66	64	62	64	60	57	49	43	42	41	44	44	52	61	65	63	60	60	60	54	55	59	64	66	64	62	62	62	63	65	68	72	74	68	59	62	66	70	70	66	65	62	57	54	61	70	64	65	65	66	68	63	68	69	66	63	62	56	62	56	57	62	68	68	68	71	74	76	67	60	59	56	56	59	52	53	51	49	49	48	47	50	54	56	56	54	53	58	67	75	71	61	65	65	71	67	56	55	54	58	51	51	55	60	62	59	62	65	64	67	64	61	63	60	58	66	61	53	53	53	58	72	74	70	62	58	80	115	97	61	75	74	68	64	61	60	62	67	74
52	54	54	57	63	64	65	61	55	52	47	53	57	60	65	57	47	47	50	49	50	48	57	68	67	57	60	67	64	68	59	60	59	62	63	63	57	59	66	60	58	60	63	61	59	61	60	53	50	47	49	53	57	56	54	60	61	59	64	65	69	72	67	66	66	72	74	68	59	58	62	65	64	61	63	61	62	67	67	64	60	56	56	60	60	56	56	59	62	65	73	72	62	62	65	61	61	60	51	47	48	51	57	60	59	49	45	52	66	69	59	55	61	63	66	65	68	64	62	62	60	55	54	50	44	41	40	46	44	51	60	65	64	63	62	62	63	60	60	62	62	61	63	67	65	63	65	68	72	75	71	60	56	59	62	62	61	62	57	48	47	54	67	65	68	69	70	69	62	59	64	63	62	61	59	57	54	53	55	63	70	70	70	75	73	68	64	64	56	50	53	52	51	48	46	48	49	51	56	62	60	57	54	50	55	68	72	69	65	67	62	68	64	54	60	57	55	48	50	56	63	64	61	64	65	60	66	66	62	61	57	56	65	67	58	62	64	63	73	71	64	62	61	73	119	117	68	69	73	68	66	59	60	70	77	85
45	51	51	59	59	63	63	61	54	50	60	61	60	65	58	50	46	50	53	52	52	49	55	67	66	64	56	62	63	65	68	64	60	61	63	61	55	55	58	56	56	60	63	65	66	63	56	50	43	44	44	42	44	48	48	53	62	68	69	68	66	65	64	62	69	76	78	70	62	59	60	63	64	67	63	63	69	66	61	68	67	59	54	58	63	62	56	52	57	68	69	65	66	62	59	65	63	64	54	46	43	46	55	60	60	50	45	50	60	63	58	54	60	63	65	61	65	62	62	60	54	51	54	53	49	43	40	46	48	52	58	62	63	63	62	62	59	62	65	66	64	62	64	67	71	66	67	68	66	71	72	65	62	61	62	62	62	63	60	53	47	54	67	67	70	69	64	56	58	50	60	68	63	65	62	51	50	52	53	59	68	69	69	74	72	70	68	67	57	48	50	49	52	50	48	48	49	53	57	60	56	54	58	56	58	69	67	63	64	65	65	70	68	63	62	55	52	53	59	60	61	63	64	69	67	62	66	73	69	62	60	56	59	63	61	64	63	59	66	72	86	78	69	73	115	129	91	75	72	65	63	61	74	88	80	70
42	49	50	56	55	59	62	63	61	58	66	63	57	61	55	47	45	50	51	52	55	56	57	64	63	71	63	55	60	61	66	62	65	64	67	61	58	54	47	54	62	64	65	68	69	62	52	49	49	48	47	45	50	55	55	58	67	77	72	73	71	64	69	66	72	78	77	70	64	62	62	63	63	65	63	68	73	65	61	69	70	63	55	54	59	61	58	52	59	67	66	64	66	62	58	63	61	64	57	49	44	44	52	56	59	53	48	50	55	58	58	56	59	63	65	59	63	62	60	55	50	54	59	54	50	49	45	43	56	55	55	55	56	57	56	55	51	59	65	66	64	63	65	67	68	67	70	70	64	65	67	62	66	62	62	62	62	63	64	63	57	64	75	68	63	60	53	41	54	56	64	74	68	67	56	52	52	58	59	59	63	65	67	72	73	74	72	70	61	52	52	50	55	55	52	48	46	49	49	48	47	49	60	61	62	69	66	64	69	67	70	68	70	73	66	61	56	61	68	65	60	60	62	69	68	66	64	75	74	64	65	58	56	53	57	56	54	51	52	64	80	89	93	105	122	117	90	71	68	65	67	68	73	76	67	61
45	48	53	51	56	53	64	65	63	64	60	62	61	61	63	52	45	49	52	57	59	60	55	54	60	68	70	54	59	61	57	59	63	61	65	61	62	59	47	57	66	63	62	66	67	60	53	53	52	44	43	48	57	59	53	56	62	71	64	66	69	65	70	69	76	75	71	65	61	60	62	63	67	62	65	74	70	62	63	64	66	63	56	49	49	54	59	60	63	61	67	70	64	61	61	56	62	64	56	47	44	44	51	54	57	56	53	53	52	53	60	60	60	64	65	59	62	59	55	50	46	57	61	50	47	55	52	45	58	54	50	48	49	49	49	48	50	57	64	66	64	65	68	71	68	69	72	70	64	63	65	63	69	64	62	61	59	58	62	65	68	73	82	69	58	54	53	46	55	67	63	69	74	70	48	55	56	63	65	61	59	61	66	71	71	74	73	72	67	60	60	60	57	56	53	49	47	48	48	45	43	47	57	62	63	67	70	71	74	70	71	63	68	76	69	71	71	67	68	63	58	55	59	68	66	67	61	72	76	68	68	61	53	45	53	55	56	56	49	56	64	68	68	80	96	119	118	72	65	70	77	75	60	47	52	65
47	50	54	49	55	51	62	61	56	65	65	65	62	60	66	65	53	54	57	64	60	58	53	51	58	63	69	63	63	64	59	63	61	58	61	61	63	62	55	56	61	59	59	63	64	61	59	58	56	49	48	56	66	66	58	58	60	68	69	66	70	73	74	80	75	69	66	63	58	59	63	63	65	62	63	70	66	58	61	60	64	62	57	49	45	48	55	61	62	59	68	73	64	62	63	57	64	63	53	45	44	47	52	53	54	57	57	56	49	49	61	64	62	62	63	59	60	54	52	52	45	52	55	46	45	53	52	48	51	48	46	46	49	51	53	53	54	58	66	72	71	66	65	68	68	68	67	65	64	65	67	67	71	67	65	64	62	63	66	66	69	69	78	70	60	57	61	60	60	67	61	65	74	70	51	56	58	62	65	61	55	57	65	72	69	71	71	74	71	64	67	71	62	58	54	53	52	51	50	51	47	50	56	63	64	65	71	74	69	70	70	68	75	75	66	71	78	72	68	61	56	57	59	65	59	61	60	66	76	75	65	61	52	43	49	53	57	62	56	53	51	58	61	64	66	98	113	65	64	70	72	77	66	49	49	52
45	50	50	51	50	50	55	55	63	62	65	60	62	66	62	66	66	61	59	66	57	56	56	61	54	57	57	69	64	60	63	63	66	62	61	64	62	61	59	48	50	50	54	58	59	59	57	53	52	52	54	58	67	70	63	61	56	66	77	65	66	75	73	85	71	64	64	66	61	62	66	64	62	69	64	65	70	64	63	67	68	64	59	53	47	44	48	53	58	62	68	71	67	62	61	62	62	61	52	47	49	50	51	47	50	57	59	57	46	45	61	66	64	61	60	57	58	50	51	57	48	46	48	46	45	45	44	48	43	44	46	49	55	60	64	67	68	63	64	70	68	62	63	71	63	62	59	59	64	67	67	67	63	62	63	63	65	69	72	70	66	61	70	69	65	63	66	66	63	62	69	70	69	64	59	59	57	57	61	60	53	54	65	72	69	70	70	75	72	63	66	75	71	63	57	56	54	49	49	53	54	55	57	66	66	63	70	71	70	74	68	70	77	71	66	75	72	74	74	64	60	63	60	58	52	53	60	61	75	80	60	59	61	53	48	49	51	59	64	56	53	56	56	65	66	68	77	65	64	71	66	70	67	57	56	47
54	50	52	47	56	59	57	56	62	64	66	67	67	67	68	69	67	67	60	57	52	54	66	62	50	58	50	56	67	51	57	61	54	56	61	60	61	53	51	47	45	50	54	53	52	53	53	51	52	49	54	64	69	69	69	68	61	66	74	72	67	81	79	76	68	60	61	65	61	60	63	60	63	64	60	68	73	66	65	67	70	68	61	59	50	41	49	57	59	59	66	73	65	60	64	60	63	60	54	43	43	45	49	48	50	48	48	53	54	51	52	59	58	65	61	56	55	52	53	54	51	39	40	42	42	47	48	44	42	48	46	52	63	69	71	62	67	66	63	64	65	63	66	64	58	63	59	61	59	64	65	62	61	68	64	63	74	75	68	70	67	68	70	68	67	72	72	64	57	67	74	64	61	61	66	60	60	66	64	56	53	55	60	68	67	73	73	71	72	70	71	81	69	60	60	59	58	59	53	47	50	59	55	62	61	64	68	73	72	71	70	72	74	73	71	73	79	73	70	61	59	66	61	55	53	60	60	67	78	73	65	61	63	58	51	48	51	52	56	62	54	59	64	66	67	73	73	68	60	76	87	72	62	63	73	70
52	50	56	54	57	54	52	57	61	65	68	67	68	70	70	68	67	65	59	60	56	54	63	60	49	56	47	46	57	52	55	64	50	50	52	59	59	51	44	47	53	54	53	49	50	57	57	51	45	43	52	66	71	69	68	67	69	69	72	73	69	72	72	71	70	63	63	66	63	61	62	63	66	64	59	67	71	65	65	65	63	64	61	63	58	49	51	52	60	63	68	73	68	61	61	59	60	59	57	49	49	49	53	52	43	45	47	50	53	51	47	48	54	60	56	52	51	48	50	51	55	53	51	47	45	44	42	47	44	43	48	63	66	64	66	60	58	66	64	66	68	63	61	61	63	63	58	54	55	55	59	56	61	67	63	63	72	71	63	65	61	60	62	63	66	73	75	67	63	67	74	67	57	59	66	62	56	68	68	56	48	48	58	70	69	73	71	68	72	74	76	82	73	65	71	74	72	75	68	53	53	53	52	64	62	63	68	70	73	72	71	73	75	72	73	78	77	67	63	57	57	64	60	53	53	60	62	70	76	66	58	57	63	61	57	52	51	48	49	53	61	59	66	74	66	54	54	61	63	64	68	64	57	73	82	71
50	52	60	60	58	49	51	61	62	67	69	68	68	71	70	66	63	61	58	62	60	55	59	57	54	53	49	51	59	65	59	54	47	48	47	54	51	46	43	53	65	64	61	54	51	57	56	45	48	44	51	63	64	63	65	67	71	69	70	71	70	66	70	69	68	63	62	64	64	61	62	66	66	63	62	68	67	63	64	64	61	63	63	65	61	55	56	57	58	67	68	72	74	65	60	61	58	58	61	57	55	50	51	50	41	46	48	49	52	52	47	42	55	59	55	50	48	45	46	46	50	65	64	49	51	53	44	44	44	45	52	60	61	66	68	54	57	67	64	61	64	60	59	63	67	62	57	52	55	51	56	53	58	62	60	63	71	68	61	61	60	59	59	61	67	75	77	71	67	61	66	68	57	60	67	66	63	67	61	50	49	53	60	68	73	70	69	73	79	79	80	84	76	64	72	78	73	76	73	60	57	52	52	62	62	67	72	70	74	74	74	79	81	75	70	70	69	60	60	58	54	60	63	60	54	61	66	76	76	60	51	51	58	62	61	57	53	50	49	50	49	56	69	74	65	56	59	66	63	56	57	75	64	64	62	67
51	56	61	60	57	52	56	65	63	67	69	68	67	67	65	62	58	58	57	61	60	55	57	55	69	65	60	59	48	59	68	63	55	53	45	45	48	49	47	53	69	69	70	64	56	56	56	50	51	47	52	59	58	61	67	68	68	69	68	67	70	66	72	68	64	63	61	61	62	62	62	66	65	63	68	72	66	62	64	64	56	61	64	63	58	55	58	61	58	70	67	70	78	69	61	63	62	60	62	58	54	46	47	49	45	50	50	47	49	49	46	43	59	61	56	52	49	45	47	46	50	54	52	50	57	53	43	48	61	49	47	58	63	64	65	62	61	68	63	59	58	58	63	66	65	63	59	58	59	55	57	55	60	60	60	66	73	70	63	62	64	63	63	65	68	71	71	68	75	69	71	80	72	67	61	57	62	62	55	48	48	53	61	73	77	69	71	84	88	81	78	83	77	64	69	77	72	68	68	68	65	63	59	59	62	70	74	70	72	76	78	78	76	70	64	62	66	58	59	60	56	59	64	63	61	66	69	76	73	59	52	53	50	56	57	55	56	57	58	59	56	68	76	71	63	66	73	73	73	74	61	65	59	62	65	89
55	61	59	56	55	59	62	65	65	67	69	68	64	60	59	60	56	60	60	60	59	56	56	55	63	63	50	51	41	44	56	52	54	55	54	49	50	46	49	54	73	71	73	69	58	52	53	55	50	48	56	63	61	65	71	68	69	69	68	68	71	64	69	66	64	65	63	61	62	63	63	63	68	65	69	71	66	63	62	61	50	55	60	60	58	55	54	54	59	71	66	67	77	70	60	63	66	62	61	55	51	42	45	50	45	49	49	47	45	43	42	44	58	58	54	53	50	46	48	47	47	43	42	42	48	49	45	49	67	56	48	53	64	65	63	69	64	65	64	63	59	60	67	64	64	65	62	66	62	60	57	56	63	61	63	68	73	71	66	63	65	67	68	68	67	65	62	62	73	75	69	69	64	64	56	54	59	56	50	49	53	55	63	76	80	75	82	91	85	75	75	80	73	65	68	74	74	68	62	66	69	71	66	61	67	69	66	68	72	76	74	66	61	60	63	67	71	60	55	58	58	58	58	52	57	59	58	60	57	48	46	46	46	50	50	50	55	62	65	66	74	74	73	70	66	69	75	76	75	78	66	63	61	58	58	78
60	63	56	55	56	62	63	62	66	66	67	67	62	58	59	63	60	64	64	61	59	56	54	55	67	69	42	42	52	53	60	61	48	49	57	57	55	48	53	58	65	64	65	66	59	49	49	59	62	57	63	67	63	66	71	66	69	67	66	71	72	62	61	65	62	63	63	62	63	66	67	64	70	64	63	63	63	62	57	54	54	52	55	57	60	60	54	51	57	67	63	65	73	70	63	64	64	61	62	58	54	44	43	44	42	46	48	47	45	42	42	47	56	53	50	51	48	44	46	43	41	45	51	46	44	50	49	45	53	54	48	46	58	65	62	69	67	62	64	66	60	62	69	63	65	68	64	68	62	61	57	55	60	59	62	67	67	67	66	64	64	68	70	70	68	63	60	62	69	82	75	61	60	69	67	65	60	57	53	55	61	61	65	75	79	82	90	88	75	72	78	77	68	68	67	67	72	72	62	60	61	64	65	65	75	68	62	72	73	71	63	56	58	64	68	70	67	61	56	58	58	54	53	50	58	61	63	66	61	52	48	45	48	50	48	48	55	62	64	65	64	62	65	69	71	73	74	73	72	64	61	63	60	61	73	87
63	61	52	58	60	60	59	59	63	64	65	63	60	59	62	66	64	65	64	61	60	56	51	55	57	64	56	55	64	61	64	63	56	47	47	52	55	60	63	58	53	53	54	56	56	49	57	77	75	63	65	70	64	64	68	65	65	65	67	71	70	63	56	62	61	58	60	65	66	68	70	67	67	62	61	59	62	62	54	53	58	51	51	54	59	61	54	52	52	61	62	64	69	68	67	65	61	60	64	63	61	52	48	46	50	52	50	46	45	44	46	51	53	50	48	51	47	42	44	40	44	46	59	68	63	51	46	54	50	43	42	48	58	58	57	70	66	62	62	66	63	62	66	63	63	66	65	66	64	63	61	57	56	57	63	64	60	61	66	65	65	67	68	69	69	64	62	66	65	77	78	65	64	69	68	59	61	65	65	63	62	60	65	75	71	74	81	78	70	77	81	70	70	71	74	71	73	76	68	62	56	57	64	66	75	67	63	73	70	65	59	59	66	68	66	64	56	60	56	57	56	51	53	56	59	62	67	72	65	51	46	44	49	51	50	51	56	59	57	57	49	52	60	66	68	69	70	67	62	64	61	51	47	58	69	69
63	57	49	63	64	58	54	58	61	63	62	59	58	62	67	69	65	63	61	61	61	55	49	55	67	59	62	59	60	65	71	59	59	56	53	49	41	56	67	66	60	60	54	49	47	45	62	93	75	59	62	72	67	65	69	67	61	66	69	70	66	65	53	57	65	57	60	69	69	69	71	69	63	62	64	62	64	64	55	57	52	46	49	52	57	58	50	50	51	59	63	65	65	65	67	64	64	62	63	62	64	59	60	59	64	62	54	45	43	45	48	51	51	47	47	51	48	44	45	42	46	52	66	76	72	57	50	62	56	48	47	48	54	63	62	63	61	62	61	67	68	63	61	61	59	63	64	64	69	67	68	61	58	61	68	66	56	58	66	65	63	64	63	64	67	63	60	65	72	70	72	66	69	72	76	70	70	70	64	60	63	65	65	66	60	57	63	69	72	83	82	63	68	70	81	81	75	74	69	63	61	60	68	65	68	63	62	67	63	63	63	65	66	61	58	61	51	57	52	53	56	52	53	57	65	64	67	71	60	45	44	48	46	49	51	53	56	55	51	50	48	47	54	61	61	61	68	76	65	64	52	47	50	57	58	64
