256	256
8	8	7	7	6	7	7	7	9	9	8	8	12	17	15	9	8	8	7	8	9	6	4	6	8	8	7	6	6	6	7	7	5	5	6	7	8	7	7	7	6	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	8	7	7	7	6	5	7	6	6	6	6	7	7	8	7	8	8	7	6	6	6	7	7	7	7	8	8	7	6	5	6	6	7	8	9	9	7	6	10	9	9	8	7	6	6	6	7	6	7	8	9	8	8	10	10	8	9	9	8	9	9	7	7	7	8	9	8	8	7	6	10	7	7	10	11	9	8	11	12	11	11	10	10	9	9	9	11	10	10	10	11	11	10	9	11	11	12	12	11	11	10	10	11	9	7	7	7	6	6	7	7	7	7	8	7	6	6	7	6	6	6	6	6	6	6	6	7	7	7	7	7	7	8	8	8	8	9	9	9	9	9	9	8	6	5	7	9	9	9	10	8	7	8	9	10	10	10	10	11	11	10	9	9	9	9	9	9	7	6	8	9	9	9	10	8	10	10	8	8	9	9	7	8	8	9	9	8	8	7	6	7	6	6	7	7	7	7	8
7	6	6	6	7	7	8	8	7	8	7	9	15	21	19	13	8	8	7	6	8	6	5	7	8	7	7	6	6	6	6	7	7	6	7	8	8	7	6	7	5	6	6	7	6	6	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	6	6	6	6	6	7	7	7	7	7	7	7	8	7	6	6	6	7	7	7	8	8	7	6	6	6	5	6	7	8	8	8	7	7	9	8	8	7	7	7	7	7	8	7	7	8	8	8	8	9	10	8	9	9	8	9	9	7	8	8	8	9	9	8	7	7	9	7	7	9	10	9	9	11	11	11	10	10	10	9	9	9	11	10	10	10	10	11	11	12	12	12	12	12	12	11	9	8	9	8	6	7	7	7	7	8	7	7	7	8	7	6	6	7	7	6	5	5	5	5	6	8	6	6	7	8	8	8	8	8	8	8	9	9	9	9	9	9	8	7	7	8	9	8	9	9	8	8	9	10	9	9	9	10	8	9	9	10	10	9	9	8	9	7	7	9	10	9	9	8	8	9	9	8	8	8	9	9	8	8	9	9	8	8	7	6	8	7	7	8	8	8	8	9
6	6	6	6	7	7	8	9	8	8	7	9	14	18	15	8	7	9	7	5	7	7	7	8	7	7	7	6	6	6	6	6	7	7	7	8	8	7	6	7	5	6	6	7	6	6	6	7	7	7	7	7	7	7	8	8	8	8	7	6	6	6	7	7	6	6	7	7	8	7	7	7	7	7	8	7	7	6	7	7	7	8	9	8	6	5	6	6	5	6	8	8	7	7	7	8	7	7	7	7	7	7	8	8	8	8	8	8	9	8	8	9	10	8	9	10	8	9	9	8	8	9	9	9	9	9	8	7	9	8	8	8	9	10	10	10	10	10	10	10	10	10	10	10	12	11	11	10	10	11	12	14	12	11	11	11	12	11	9	7	9	8	7	7	7	6	7	8	7	7	7	7	7	6	6	7	7	5	5	5	5	5	6	8	5	6	7	8	9	8	8	7	8	8	9	9	9	9	9	9	8	8	8	9	8	8	8	9	8	9	10	10	9	8	8	10	8	8	9	10	10	9	9	8	8	7	8	9	10	9	8	7	9	9	9	9	8	7	9	11	8	8	9	9	8	8	7	7	8	7	8	8	9	8	8	9
7	7	7	6	7	7	8	8	9	9	8	9	11	12	8	3	6	9	7	5	7	9	8	8	7	7	7	7	6	6	6	6	6	6	7	8	8	7	7	8	6	6	7	7	7	7	7	7	8	7	7	7	7	7	8	8	8	7	7	7	7	6	7	7	6	6	7	7	7	7	7	7	7	7	8	8	7	7	7	8	7	8	8	7	7	6	6	7	6	6	7	7	7	7	8	8	7	7	7	7	7	7	8	8	7	7	8	8	9	9	9	10	9	8	9	10	8	9	10	8	8	9	9	9	8	9	8	8	9	9	9	7	8	10	11	9	9	9	9	10	10	10	11	11	12	11	10	11	11	11	11	12	11	10	10	10	11	11	10	9	10	8	7	7	7	6	6	6	7	7	7	7	7	6	6	6	5	5	5	7	7	6	6	7	5	6	7	8	8	8	7	7	8	8	9	9	9	9	9	9	9	9	9	9	9	8	8	7	9	9	9	10	9	8	8	10	10	9	9	9	9	9	8	8	8	8	8	9	9	8	8	7	9	8	8	9	9	7	8	11	8	8	8	8	8	8	7	7	8	7	7	8	8	7	7	8
7	7	7	6	7	7	8	8	8	8	9	10	11	11	8	6	5	9	8	6	8	9	8	8	7	7	6	6	6	6	6	6	6	6	7	8	8	7	7	7	6	6	7	7	7	7	7	7	7	7	7	7	7	7	8	8	7	7	7	8	8	7	6	7	7	7	7	7	7	7	8	8	6	7	8	8	7	7	7	8	8	7	6	6	7	8	7	7	7	6	6	6	7	8	8	8	7	7	7	7	7	7	7	7	7	7	8	8	8	9	9	9	9	8	9	10	8	9	10	9	8	9	9	8	8	9	9	8	8	10	9	7	8	10	11	9	9	9	9	10	10	10	11	11	10	9	9	12	13	13	11	10	11	10	10	9	9	9	10	10	9	8	7	7	7	5	5	6	6	7	7	6	7	7	6	6	5	5	6	7	8	7	7	7	6	6	7	7	7	7	7	7	8	8	9	9	9	9	9	9	10	9	9	9	9	9	8	7	10	9	8	9	9	9	9	10	10	9	9	9	9	9	9	8	8	8	8	8	7	8	8	8	10	8	8	10	10	8	8	9	8	8	8	8	8	8	8	7	8	7	7	8	8	7	7	8
6	6	6	6	7	7	8	9	7	7	8	10	10	10	9	9	6	9	8	7	9	9	7	8	7	6	6	6	6	6	7	7	7	7	7	8	7	6	6	6	5	6	6	7	6	6	6	7	7	7	7	7	7	7	8	8	7	6	7	8	8	7	6	7	7	7	7	6	7	7	8	8	6	7	8	8	7	7	8	9	8	7	5	6	7	8	8	8	7	6	6	6	7	8	8	7	8	8	7	7	6	6	6	6	8	8	8	8	8	8	8	8	9	8	10	10	9	9	10	9	9	10	9	7	7	9	9	8	9	9	9	8	8	10	10	9	10	10	10	10	10	10	11	11	10	9	10	15	17	16	13	11	11	11	10	9	8	8	8	9	8	7	7	7	7	6	6	7	6	7	6	6	6	7	7	6	7	6	5	6	6	6	7	8	7	7	6	6	6	6	7	7	8	9	9	9	9	9	9	9	10	9	8	8	9	10	9	7	10	9	8	9	9	9	9	9	7	8	9	10	11	11	9	8	8	8	8	7	7	7	8	8	10	9	9	10	10	9	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	7	7	8
7	6	6	6	7	7	8	8	8	7	7	9	9	8	8	9	8	9	8	8	9	8	7	9	7	6	6	6	6	6	7	7	7	7	7	8	7	6	5	5	5	6	6	7	6	6	6	7	6	6	6	7	7	7	7	7	8	6	6	8	8	6	6	8	7	7	7	7	7	8	8	8	6	7	8	8	7	7	8	9	8	7	6	6	7	8	8	8	6	6	7	7	7	8	8	7	8	8	7	6	6	6	6	6	7	8	8	7	7	8	8	7	9	8	10	10	9	9	10	9	9	10	10	8	7	9	10	9	9	9	8	8	9	10	10	9	10	10	10	10	10	10	10	10	10	10	12	17	19	16	13	11	11	10	10	9	9	8	8	7	8	7	7	7	7	5	6	7	6	6	6	6	6	7	7	5	6	5	5	6	6	6	6	7	6	6	6	6	6	6	7	7	9	9	9	9	10	9	9	9	9	9	9	8	9	10	10	8	10	10	9	9	9	8	8	9	7	7	8	10	11	11	9	8	6	8	9	8	7	7	8	8	9	10	10	9	8	9	9	9	8	8	8	8	8	8	8	8	9	8	8	9	9	8	8	8
8	8	7	7	6	7	7	7	9	7	6	8	8	7	7	8	10	9	7	8	9	7	6	9	7	6	6	5	5	6	7	8	6	6	6	7	7	6	6	6	6	6	7	7	7	7	7	7	6	6	6	7	7	7	7	7	9	7	6	8	8	6	6	9	6	7	7	8	8	8	8	7	6	7	8	8	7	7	8	9	8	8	7	6	6	7	8	8	6	6	7	7	7	7	7	8	8	8	7	6	6	6	6	6	6	7	7	7	7	9	9	8	9	8	10	10	9	9	10	10	10	11	10	8	8	10	10	9	9	8	8	9	10	9	9	9	11	10	10	10	10	10	10	10	10	9	12	16	17	13	9	8	9	9	9	9	10	10	8	7	9	8	8	8	6	5	5	5	6	6	6	6	6	7	7	5	5	5	5	7	7	5	5	5	5	6	6	6	6	6	7	7	9	9	9	9	10	9	9	9	8	9	9	8	8	9	10	10	11	10	10	10	8	7	8	9	9	8	8	9	9	10	8	7	5	8	9	8	7	8	8	7	8	10	10	8	7	9	10	10	8	8	8	8	8	8	8	8	9	8	8	9	8	8	8	8
7	7	7	8	8	7	8	9	7	7	7	6	7	7	8	8	7	7	8	10	9	7	6	6	6	7	7	6	7	8	8	7	8	8	7	6	6	8	8	6	8	7	6	6	7	8	7	7	7	8	7	6	6	7	7	7	9	7	7	8	8	6	7	9	7	5	5	7	8	8	8	9	7	7	7	7	7	7	7	8	6	6	6	7	8	8	8	8	8	7	8	9	8	6	6	8	6	6	6	6	7	7	7	6	6	7	7	7	8	9	10	9	9	9	9	9	9	10	10	10	10	10	9	9	10	10	10	9	10	10	11	11	11	11	10	10	10	11	11	11	10	10	10	11	11	10	13	12	15	9	11	10	9	9	9	9	7	6	7	9	8	7	6	6	6	6	7	7	8	7	6	6	7	7	6	5	6	5	5	5	7	8	7	6	7	6	5	6	7	6	6	6	8	8	9	9	10	10	10	10	8	8	8	10	10	9	8	9	10	8	9	10	10	8	7	8	9	8	8	9	9	8	8	9	9	9	8	9	9	9	8	7	8	8	8	8	8	8	8	8	9	8	9	10	10	8	7	8	8	9	9	8	8	8	7	5
8	6	6	7	8	8	8	8	7	8	8	7	7	8	10	12	10	8	8	9	9	8	8	8	7	8	8	7	6	7	7	6	6	7	7	6	6	7	7	6	5	5	6	6	7	7	7	7	7	8	8	7	7	7	7	6	11	8	7	8	8	7	6	7	6	6	6	8	8	8	8	8	8	8	7	7	7	7	7	6	7	7	6	6	7	8	8	8	8	7	7	8	8	7	7	7	6	6	6	6	6	7	7	7	6	7	7	7	8	9	9	9	8	8	9	9	9	9	9	9	10	9	8	8	8	9	9	9	9	9	10	10	10	10	9	9	10	10	10	10	10	10	10	11	10	10	14	14	17	11	10	8	9	10	10	9	7	6	7	9	8	7	6	6	6	7	7	6	7	7	7	7	6	6	6	6	6	6	5	6	6	7	7	7	7	6	6	6	6	6	6	6	8	7	7	8	9	9	9	9	10	9	10	11	11	10	9	10	9	8	8	9	9	8	9	10	9	8	8	9	9	8	8	9	9	8	7	7	8	8	8	7	8	8	8	8	8	8	8	8	8	8	8	9	9	7	7	7	8	9	8	7	7	8	8	6
